index,Volume Tandon (L),Waktu (s),Delta TDS (ppm)
0,40,0,4.15
1,40,1,4.655877512557
2,40,2,8.737344667447303
3,40,3,12.173727015343598
4,40,4,13.735035869591718
5,40,5,12.277619507628684
6,40,6,11.496315424764465
7,40,7,15.273745888849286
8,40,8,28.217131956231537
9,40,9,30.667430021060234
10,40,10,45.034355348668896
11,40,11,49.25758203540697
12,40,12,51.573294880248945
13,40,13,53.16807089217487
14,40,14,64.61213504970166
15,40,15,68.6834085299086
16,40,16,77.90148865129547
17,40,17,81.46049013837452
18,40,18,90.85183195009992
19,40,19,94.01302868061104
20,40,20,97.54022197294996
21,40,21,110.27469582146242
22,40,22,120.45764467937666
23,40,23,130.07548479091602
24,40,24,132.33940020471096
25,40,25,132.23448235835363
26,40,26,134.9252001222962
27,40,27,135.674000309272
28,40,28,138.99605867460875
29,40,29,142.80269901413286
30,40,30,145.84140263483891
31,40,31,150.63991649781855
32,40,32,153.56753254458604
33,40,33,148.56972334743472
34,40,34,151.67356099436273
35,40,35,155.5160034635299
36,40,36,159.64782329526454
37,40,37,165.40278545431374
38,40,38,168.99536717568006
39,40,39,173.16493756731964
40,40,40,175.93943951999978
41,40,41,180.5592328175332
42,40,42,183.41391629692814
43,40,43,186.93128723061395
44,40,44,192.46012557713578
45,40,45,196.11566595256724
46,40,46,201.4217757140852
47,40,47,206.7777669660558
48,40,48,211.00428599420002
49,40,49,215.37544478938784
50,40,50,220.28143937551675
51,40,51,224.1976633868177
52,40,52,228.4151629666009
53,40,53,234.19101482836655
54,40,54,237.53077719829048
55,40,55,242.25041294880504
56,40,56,245.6286562881466
57,40,57,250.28998881935294
58,40,58,255.72473407086537
59,40,59,259.8372393734026
60,40,60,262.907426749998
0,50,1,4.386752209299999
1,50,2,7.759127222752331
2,50,3,12.143599272246963
3,50,4,15.902609919378415
4,50,5,17.741479838782627
5,50,6,21.648718211618856
6,50,7,27.69180175408578
7,50,8,33.16715794643439
8,50,9,36.81413225916413
9,50,10,40.11102441462263
10,50,11,44.07700067246655
11,50,12,48.20829376915281
12,50,13,52.636247901370645
13,50,14,56.203123058166526
14,50,15,58.63134313945331
15,50,16,64.50359833866214
16,50,17,66.54280064909094
17,50,18,70.59527911413092
18,50,19,73.82370469766884
19,50,20,78.27274515434763
20,50,21,82.04155527044877
21,50,22,84.9289105359567
22,50,23,90.86064646397429
23,50,24,94.13786802575119
24,50,25,95.0142582286803
25,50,26,102.26836758494966
26,50,27,105.34645565726821
27,50,28,107.4884361795054
28,50,29,109.80644193783262
29,50,30,116.3994761121193
30,50,31,119.35847803960402
31,50,32,123.9443697643098
32,50,33,129.70123875256212
33,50,34,136.3756481618738
34,50,35,141.27767610316613
35,50,36,144.74351585670829
36,50,37,149.40733513325588
37,50,38,153.94488378588926
38,50,39,157.87828963166947
39,50,40,162.56977794402997
40,50,41,164.76146024237144
41,50,42,169.86359665610672
42,50,43,174.5528473746969
43,50,44,179.4235801093426
44,50,45,181.76380626607576
45,50,46,185.7915574644997
46,50,47,191.0120846429582
47,50,48,195.43207041339284
48,50,49,200.6179699855408
49,50,50,204.818949480194
50,50,51,209.84665377597358
51,50,52,213.76258519856847
52,50,53,218.1071638683649
53,50,54,222.65523872888997
54,50,55,227.75685351618966
55,50,56,232.62283549780418
56,50,57,236.82458312242275
57,50,58,240.9966396712827
58,50,59,245.75735239683087
59,50,60,251.24997992317753
0,60,1,6.196201793999999
1,60,2,5.967847162411438
2,60,3,9.02059190172961
3,60,4,12.539096601076844
4,60,5,15.74763758622242
5,60,6,20.55460123461299
6,60,7,23.412804964204298
7,60,8,26.8661458498052
8,60,9,29.658513724559395
9,60,10,32.54916107073148
10,60,11,34.69672333856959
11,60,12,38.03636486298465
12,60,13,40.804326337882635
13,60,14,43.70816021304706
14,60,15,46.09999204107123
15,60,16,50.81597392570995
16,60,17,55.031638499964245
17,60,18,58.993149847225524
18,60,19,63.86320143483893
19,60,20,71.26888768913432
20,60,21,77.41471296766412
21,60,22,76.14283154929043
22,60,23,84.91652544753507
23,60,24,92.49315287576071
24,60,25,98.09142023098755
25,60,26,103.59535762219119
26,60,27,110.70405744701722
27,60,28,115.52125367270563
28,60,29,122.01234970837895
29,60,30,126.99253476844493
30,60,31,132.60395480491573
31,60,32,137.14553745125028
32,60,33,142.13950345946807
33,60,34,147.57698215222496
34,60,35,152.9606402478018
35,60,36,158.2797206989697
36,60,37,163.37994778922916
37,60,38,168.50865493225692
38,60,39,173.5836419711644
39,60,40,178.90779780377312
40,60,41,185.0141485763062
41,60,42,190.8547074722415
42,60,43,195.9137826835643
43,60,44,202.00174952215713
44,60,45,207.52753095998065
45,60,46,213.08288243233756
46,60,47,219.76950485393118
47,60,48,224.02040925495203
48,60,49,228.95646559166738
49,60,50,235.1017143533066
50,60,51,240.76649917732766
51,60,52,246.50655799207735
52,60,53,250.28718895869446
53,60,54,255.53835114827172
54,60,55,262.1687269417057
55,60,56,269.06441687818705
56,60,57,274.1331261563405
57,60,58,278.856800022326
58,60,59,282.2676733422249
59,60,60,287.0901335878795
0,70,1,4.136906422499999
1,70,2,5.128986218628538
2,70,3,7.874101785252466
3,70,4,10.523379731774051
4,70,5,13.25749704504544
5,70,6,15.719171713141595
6,70,7,18.78128724851434
7,70,8,21.338909424276455
8,70,9,23.996610800211087
9,70,10,26.585299747684566
10,70,11,28.60343404556668
11,70,12,31.38740823501765
12,70,13,33.25292282874512
13,70,14,36.68606944779275
14,70,15,38.939616522509645
15,70,16,43.17379011260603
16,70,17,48.2450441526032
17,70,18,51.084980294232246
18,70,19,55.65764065998733
19,70,20,60.16587419150824
20,70,21,63.136475630244874
21,70,22,66.53370052539357
22,70,23,68.00361363182019
23,70,24,71.46390954525481
24,70,25,75.82151361536091
25,70,26,79.13000366037559
26,70,27,81.99560088828353
27,70,28,84.27601674775224
28,70,29,87.79113173248493
29,70,30,91.45451620753254
30,70,31,95.07008070342971
31,70,32,99.41020078809511
32,70,33,102.47532528599568
33,70,34,106.86073736504174
34,70,35,110.64366024408135
35,70,36,113.75176309032182
36,70,37,116.96904429552276
37,70,38,119.27163318785696
38,70,39,123.18836077546761
39,70,40,126.49387193439517
40,70,41,130.08761040576422
41,70,42,133.4206041456583
42,70,43,137.7200585161475
43,70,44,140.60146472676433
44,70,45,143.62405511757575
45,70,46,148.52947324585267
46,70,47,152.75534339956607
47,70,48,155.79619271131727
48,70,49,158.80822957756808
49,70,50,161.9814738022872
50,70,51,165.2971376694788
51,70,52,168.23637202925732
52,70,53,170.59345329565207
53,70,54,173.20240973200586
54,70,55,175.0622181377948
55,70,56,179.30541842623654
56,70,57,183.46303739247
57,70,58,186.2399284922034
58,70,59,190.5533207079477
59,70,60,192.9586440910554
0,80,1,3.1477627830999992
1,80,2,5.16945636241491
2,80,3,7.829615372216777
3,80,4,10.653014083754115
4,80,5,13.057310351580895
5,80,6,16.219985034443305
6,80,7,18.375228754138064
7,80,8,20.945121132225708
8,80,9,23.20812244365606
9,80,10,26.52926747683942
10,80,11,28.615665846150772
11,80,12,30.61167645626922
12,80,13,35.17642777044921
13,80,14,37.08982655202881
14,80,15,38.48773334757511
15,80,16,41.61824868422018
16,80,17,44.70756309722189
17,80,18,46.23169028332709
18,80,19,48.03479644502736
19,80,20,50.76668850052734
20,80,21,52.64876658275919
21,80,22,55.179756088750764
22,80,23,57.20180591438291
23,80,24,59.64260493117149
24,80,25,62.349918822424115
25,80,26,66.0996000426094
26,80,27,69.03915655970364
27,80,28,72.05371531540521
28,80,29,75.21221547519941
29,80,30,79.37719755199984
30,80,31,82.1763529197523
31,80,32,84.45869257181188
32,80,33,86.54606171731368
33,80,34,88.58793728621673
34,80,35,90.93396181272203
35,80,36,94.0414070772005
36,80,37,97.35665136256424
37,80,38,100.49317592613463
38,80,39,102.52700848527357
39,80,40,105.98956655681027
40,80,41,109.14121913356368
41,80,42,112.97397134640168
42,80,43,114.17324351980935
43,80,44,116.52651287254955
44,80,45,120.0034295604075
45,80,46,121.19173524215299
46,80,47,123.6995446340969
47,80,48,125.5199160930003
48,80,49,127.7307427959629
49,80,50,130.95108619546443
50,80,51,133.3389952797884
51,80,52,136.80008672145678
52,80,53,141.3844345758165
53,80,54,145.94502411877278
54,80,55,148.72527154069613
55,80,56,152.08626546165505
56,80,57,154.82811532125612
57,80,58,156.98584697856722
58,80,59,159.63052313089466
59,80,60,160.57743386908993
0,90,1,1.8807529689999996
1,90,2,4.791032112892576
2,90,3,7.159280359395632
3,90,4,9.328419709868108
4,90,5,11.783424792772148
5,90,6,14.344922302191105
6,90,7,17.050244157569704
7,90,8,19.55812992017203
8,90,9,20.66626991841749
9,90,10,23.939410242130617
10,90,11,24.956631568125896
11,90,12,27.659453165030754
12,90,13,30.60917103457958
13,90,14,31.50785977640764
14,90,15,33.681248354189776
15,90,16,35.97876137101805
16,90,17,38.924205873038986
17,90,18,41.54436235372139
18,90,19,43.69529615835136
19,90,20,45.7389790752859
20,90,21,47.32152132168971
21,90,22,49.614342604420294
22,90,23,51.33477003181548
23,90,24,53.90418447345947
24,90,25,55.61148744274823
25,90,26,58.55423496895505
26,90,27,60.432596828786004
27,90,28,63.02604923943278
28,90,29,65.36707965828948
29,90,30,67.63608446269781
30,90,31,69.22814562647855
31,90,32,70.29232693289477
32,90,33,69.97652865458588
33,90,34,70.82687941815597
34,90,35,73.67283853489366
35,90,36,77.23236337020808
36,90,37,79.34687949441579
37,90,38,81.41122079330579
38,90,39,82.94194411105829
39,90,40,85.05012795102151
40,90,41,87.16366602714466
41,90,42,88.69186999443704
42,90,43,91.50774546909541
43,90,44,92.57446156209112
44,90,45,95.03919058013925
45,90,46,96.6102523530383
46,90,47,99.28085060949772
47,90,48,100.37446110282495
48,90,49,103.04485195279611
49,90,50,105.3870346756134
50,90,51,107.58974542233652
51,90,52,108.91608877370209
52,90,53,110.31296148202576
53,90,54,112.94975772023625
54,90,55,114.59571503201133
55,90,56,116.08487217240001
56,90,57,117.57308838537317
57,90,58,119.85460231694569
58,90,59,120.9861174503475
59,90,60,125.557871561113
0,100,1,1.9542528072999996
1,100,2,4.158030944895101
2,100,3,5.661455669650895
3,100,4,8.756896610248708
4,100,5,11.076910568374725
5,100,6,12.946363373065235
6,100,7,15.120591135025105
7,100,8,17.486868351509337
8,100,9,20.02715660109228
9,100,10,21.919074615935546
10,100,11,23.861925587048592
11,100,12,26.056967072082095
12,100,13,29.072872764377117
13,100,14,31.38430983073627
14,100,15,34.592268504383036
15,100,16,35.73596900656504
16,100,17,37.69356490484857
17,100,18,40.149993191279464
18,100,19,42.03332556281549
19,100,20,45.59680865322543
20,100,21,47.80967129515251
21,100,22,50.255697501140624
22,100,23,52.48627734340033
23,100,24,54.467302153316
24,100,25,57.07252877274161
25,100,26,59.18871283427397
26,100,27,61.742506577995094
27,100,28,64.45707156562032
28,100,29,66.72165740964093
29,100,30,69.25388455140809
30,100,31,71.59378565681762
31,100,32,74.40077146144621
32,100,33,79.2652296480564
33,100,34,81.87579311674767
34,100,35,83.65533685581256
35,100,36,86.23541036087244
36,100,37,86.89019595700044
37,100,38,89.20576118868124
38,100,39,92.2330756172507
39,100,40,96.14251852526186
40,100,41,97.27000268650102
41,100,42,101.35325728427998
42,100,43,103.0198182978038
43,100,44,104.22320738108067
44,100,45,106.06202336411494
45,100,46,108.0353701144722
46,100,47,108.72658914721926
47,100,48,111.46889128554812
48,100,49,113.99596173101388
49,100,50,116.19969846572624
50,100,51,117.69825225964307
51,100,52,119.75972698373073
52,100,53,122.13255125829012
53,100,54,124.79835845211906
54,100,55,125.84314482733532
55,100,56,127.19841485965443
56,100,57,130.11145051841862
57,100,58,132.33089632660412
58,100,59,135.17555575010505
59,100,60,137.5113797043024
