Volume Tandon (L);Waktu (s);TDS Awal (ppm);TDS Akhir (ppm);Delta TDS (ppm);Rata Rata Delta TDS (ppm)
50;46;653;836;183;
50;46;836;1019;183;
50;46;1019;1203;184;
50;46;1203;1392;189;
50;46;1392;1576;184;
50;46;1576;1766;190;
50;46;290;479;189;
50;46;479;665;186;
50;46;665;852;187;
50;47;852;1044;192;191,9
50;47;1044;1234;190;
50;47;1234;1426;192;
50;47;1426;1619;193;
50;47;1619;1813;194;
50;47;278;472;194;
50;47;472;663;191;
50;47;663;859;196;
50;47;859;1048;189;
50;47;1048;1236;188;
50;48;1236;1433;197;196,7
50;48;1433;1633;200;
50;48;1633;1831;198;
50;48;278;471;193;
50;48;471;665;194;
50;48;665;865;200;
50;48;865;1060;195;
50;48;1060;1259;199;
50;48;1259;1454;195;
50;48;1454;1650;196;
50;49;1650;1848;198;201,4
50;49;312;514;202;
50;49;514;720;206;
50;49;720;925;205;
50;49;925;1128;203;
50;49;1128;1331;203;
50;49;1331;1533;202;
50;49;1533;1732;199;
50;49;1732;1931;199;
50;49;290;487;197;
50;50;487;695;208;206,3
50;50;695;905;210;
50;50;905;1108;203;
50;50;1108;1313;205;
50;50;1313;1515;202;
50;50;1515;1725;210;
50;50;1725;1931;206;
50;50;275;480;205;
50;50;480;691;211;
50;50;691;894;203;
50;51;894;1103;209;210,7
50;51;1103;1316;213;
50;51;1316;1527;211;
50;51;1527;1741;214;
50;51;1741;1952;211;
50;51;289;503;214;
50;51;503;712;209;
50;51;712;921;209;
50;51;921;1128;207;
50;51;1128;1338;210;
50;52;1338;1555;217;214,9
50;52;1555;1772;217;
50;52;278;489;211;
50;52;489;707;218;
50;52;707;921;214;
50;52;921;1137;216;
50;52;1137;1348;211;
50;52;1348;1566;218;
50;52;1566;1777;211;
50;52;300;516;216;
50;53;516;732;216;218,9
50;53;732;955;223;
50;53;955;1173;218;
50;53;1173;1393;220;
50;53;1393;1616;223;
50;53;1616;1835;219;
50;53;290;510;220;
50;53;510;725;215;
50;53;725;943;218;
50;53;943;1160;217;
50;54;1160;1382;222;224,2
50;54;1382;1609;227;
50;54;1609;1832;223;
50;54;290;515;225;
50;54;515;743;228;
50;54;743;962;219;
50;54;962;1187;225;
50;54;1187;1410;223;
50;54;1410;1632;222;
50;54;1632;1860;228;
50;55;262;490;228;228,9
50;55;490;719;229;
50;55;719;947;228;
50;55;947;1174;227;
50;55;1174;1405;231;
50;55;1405;1630;225;
50;55;1630;1861;231;
50;55;266;499;233;
50;55;499;725;226;
50;55;725;956;231;
50;56;956;1191;235;233,6
50;56;1191;1420;229;
50;56;1420;1654;234;
50;56;1654;1890;236;
50;56;309;545;236;
50;56;545;774;229;
50;56;774;1009;235;
50;56;1009;1243;234;
50;56;1243;1479;236;
50;56;1479;1711;232;
50;57;1711;1949;238;237,7
50;57;278;512;234;
50;57;512;754;242;
50;57;754;991;237;
50;57;991;1232;241;
50;57;1232;1466;234;
50;57;1466;1706;240;
50;57;1706;1943;237;
50;57;293;530;237;
50;57;530;767;237;
50;58;767;1008;241;242,3
50;58;1008;1248;240;
50;58;1248;1487;239;
50;58;1487;1729;242;
50;58;285;528;243;
50;58;528;771;243;
50;58;771;1018;247;
50;58;1018;1259;241;
50;58;1259;1504;245;
50;58;1504;1746;242;
50;59;314;562;248;247,2
50;59;562;804;242;
50;59;804;1054;250;
50;59;1054;1296;242;
50;59;1296;1538;242;
50;59;1538;1788;250;
50;59;264;510;246;
50;59;510;760;250;
50;59;760;1011;251;
50;59;1011;1262;251;
50;60;1262;1517;255;251,5
50;60;1517;1768;251;
50;60;271;520;249;
50;60;520;770;250;
50;60;770;1025;255;
50;60;1025;1280;255;
50;60;1280;1534;254;
50;60;1534;1784;250;
50;60;290;537;247;
50;60;537;786;249;
60;1;1281;1290;9;5,2
60;1;1290;1299;9;
60;1;1299;1304;5;
60;1;1304;1310;6;
60;1;1310;1312;2;
60;1;1312;1315;3;
60;1;1315;1320;5;
60;1;1320;1325;5;
60;1;1325;1326;1;
60;1;1326;1333;7;
60;2;1333;1335;2;6,5
60;2;1335;1344;9;
60;2;1344;1349;5;
60;2;1349;1353;4;
60;2;1353;1363;10;
60;2;1363;1370;7;
60;2;1370;1374;4;
60;2;1374;1383;9;
60;2;1383;1392;9;
60;2;1392;1398;6;
60;3;1398;1406;8;9,6
60;3;1406;1409;3;
60;3;1409;1421;12;
60;3;1421;1433;12;
60;3;1433;1446;13;
60;3;1446;1457;11;
60;3;1457;1469;12;
60;3;1469;1474;5;
60;3;1474;1485;11;
60;3;1485;1494;9;
60;4;1494;1508;14;13,1
60;4;1508;1520;12;
60;4;1520;1535;15;
60;4;1535;1550;15;
60;4;1550;1562;12;
60;4;1562;1575;13;
60;4;1575;1589;14;
60;4;1589;1602;13;
60;4;1602;1618;16;
60;4;1618;1625;7;
60;5;1625;1644;19;16,8
60;5;1644;1654;10;
60;5;1654;1679;25;
60;5;1679;1695;16;
60;5;1695;1709;14;
60;5;1709;1728;19;
60;5;1728;1743;15;
60;5;1743;1760;17;
60;5;1760;1777;17;
60;5;1777;1793;16;
60;6;1793;1812;19;21,9
60;6;1812;1829;17;
60;6;1829;1851;22;
60;6;1851;1874;23;
60;6;1874;1898;24;
60;6;1898;1923;25;
60;6;1923;1946;23;
60;6;1946;1968;22;
60;6;1968;1990;22;
60;6;260;282;22;
60;7;282;304;22;24
60;7;304;327;23;
60;7;327;348;21;
60;7;348;372;24;
60;7;372;398;26;
60;7;398;425;27;
60;7;425;447;22;
60;7;447;472;25;
60;7;472;496;24;
60;7;496;522;26;
60;8;522;534;12;27,6
60;8;534;578;44;
60;8;578;603;25;
60;8;603;630;27;
60;8;630;658;28;
60;8;658;686;28;
60;8;686;715;29;
60;8;715;742;27;
60;8;742;770;28;
60;8;770;798;28;
60;9;798;824;26;30,4
60;9;824;854;30;
60;9;854;886;32;
60;9;886;917;31;
60;9;917;946;29;
60;9;946;979;33;
60;9;979;1009;30;
60;9;1009;1038;29;
60;9;1038;1070;32;
60;9;1070;1102;32;
60;10;1102;1134;32;33,2
60;10;1134;1163;29;
60;10;1163;1198;35;
60;10;1198;1233;35;
60;10;1233;1267;34;
60;10;1267;1300;33;
60;10;1300;1332;32;
60;10;1332;1364;32;
60;10;1364;1399;35;
60;10;1399;1434;35;
60;11;1434;1469;35;35
60;11;1469;1501;32;
60;11;1501;1539;38;
60;11;1539;1575;36;
60;11;1575;1610;35;
60;11;1610;1644;34;
60;11;1644;1677;33;
60;11;1677;1713;36;
60;11;1713;1749;36;
60;11;1749;1784;35;
60;12;1784;1822;38;39
60;12;1822;1859;37;
60;12;1859;1898;39;
60;12;1898;1936;38;
60;12;1936;1975;39;
60;12;255;295;40;
60;12;295;336;41;
60;12;336;376;40;
60;12;376;415;39;
60;12;415;454;39;
60;13;454;493;39;41,5
60;13;493;533;40;
60;13;533;572;39;
60;13;572;614;42;
60;13;614;655;41;
60;13;655;698;43;
60;13;698;742;44;
60;13;742;784;42;
60;13;784;827;43;
60;13;827;869;42;
60;14;869;912;43;44
60;14;912;959;47;
60;14;959;1001;42;
60;14;1001;1046;45;
60;14;1046;1092;46;
60;14;1092;1136;44;
60;14;1136;1181;45;
60;14;1181;1223;42;
60;14;1223;1265;42;
60;14;1265;1309;44;
60;15;1309;1354;45;47,1
60;15;1354;1400;46;
60;15;1400;1445;45;
60;15;1445;1492;47;
60;15;1492;1540;48;
60;15;1540;1589;49;
60;15;1589;1636;47;
60;15;1636;1684;48;
60;15;1684;1731;47;
60;15;1731;1780;49;
60;16;1780;1828;48;52,1
60;16;1828;1877;49;
60;16;1877;1927;50;
60;16;1927;1980;53;
60;16;289;343;54;
60;16;343;398;55;
60;16;398;448;50;
60;16;448;501;53;
60;16;501;556;55;
60;16;556;610;54;
60;17;610;665;55;56
60;17;665;717;52;
60;17;717;769;52;
60;17;769;825;56;
60;17;825;882;57;
60;17;882;940;58;
60;17;940;996;56;
60;17;996;1053;57;
60;17;1053;1111;58;
60;17;1111;1170;59;
60;18;1170;1226;56;60
60;18;1226;1279;53;
60;18;1279;1335;56;
60;18;1335;1395;60;
60;18;1395;1459;64;
60;18;1459;1520;61;
60;18;1520;1582;62;
60;18;1582;1645;63;
60;18;1645;1709;64;
60;18;1709;1770;61;
60;19;1770;1826;56;64,9
60;19;1826;1891;65;
60;19;1891;1949;58;
60;19;246;313;67;
60;19;313;381;68;
60;19;381;450;69;
60;19;450;516;66;
60;19;516;583;67;
60;19;583;651;68;
60;19;651;716;65;
60;20;716;794;78;72,8
60;20;794;863;69;
60;20;863;931;68;
60;20;931;1005;74;
60;20;1005;1080;75;
60;20;1080;1156;76;
60;20;1156;1226;70;
60;20;1226;1297;71;
60;20;1297;1370;73;
60;20;1370;1444;74;
60;21;1444;1521;77;78,8
60;21;1521;1601;80;
60;21;1601;1683;82;
60;21;1683;1766;83;
60;21;1766;1845;79;
60;21;1845;1922;77;
60;21;290;368;78;
60;21;368;438;70;
60;21;438;517;79;
60;21;517;600;83;
60;22;600;680;80;76
60;22;680;759;79;
60;22;759;845;86;
60;22;845;932;87;
60;22;932;1014;82;
60;22;1014;1020;6;
60;22;1020;1108;88;
60;22;1108;1193;85;
60;22;1193;1281;88;
60;22;1281;1360;79;
60;23;1360;1449;89;87,5
60;23;1449;1532;83;
60;23;1532;1603;71;
60;23;1603;1693;90;
60;23;1693;1788;95;
60;23;1788;1875;87;
60;23;1875;1963;88;
60;23;293;386;93;
60;23;386;475;89;
60;23;475;565;90;
60;24;565;655;90;93,6
60;24;655;748;93;
60;24;748;842;94;
60;24;842;938;96;
60;24;938;1033;95;
60;24;1033;1127;94;
60;24;1127;1219;92;
60;24;1219;1312;93;
60;24;1312;1406;94;
60;24;1406;1501;95;
60;25;1501;1600;99;99,3
60;25;1600;1700;100;
60;25;1700;1794;94;
60;25;1794;1896;102;
60;25;1896;1999;103;
60;25;256;356;100;
60;25;356;455;99;
60;25;455;552;97;
60;25;552;652;100;
60;25;652;751;99;
60;26;751;851;100;105,4
60;26;851;957;106;
60;26;957;1065;108;
60;26;1065;1169;104;
60;26;1169;1272;103;
60;26;1272;1376;104;
60;26;1376;1481;105;
60;26;1481;1588;107;
60;26;1588;1696;108;
60;26;1696;1805;109;
60;27;1805;1917;112;111,7
60;27;275;389;114;
60;27;389;504;115;
60;27;504;613;109;
60;27;613;724;111;
60;27;724;836;112;
60;27;836;949;113;
60;27;949;1058;109;
60;27;1058;1168;110;
60;27;1168;1280;112;
60;28;1280;1399;119;116,3
60;28;1399;1517;118;
60;28;1517;1637;120;
60;28;1637;1756;119;
60;28;1756;1873;117;
60;28;1873;1988;115;
60;28;289;403;114;
60;28;403;517;114;
60;28;517;630;113;
60;28;630;744;114;
60;29;744;868;124;123,9
60;29;868;993;125;
60;29;993;1121;128;
60;29;1121;1248;127;
60;29;1248;1370;122;
60;29;1370;1490;120;
60;29;1490;1616;126;
60;29;1616;1741;125;
60;29;1741;1861;120;
60;29;1861;1983;122;
60;30;319;449;130;128,6
60;30;449;574;125;
60;30;574;700;126;
60;30;700;826;126;
60;30;826;955;129;
60;30;955;1083;128;
60;30;1083;1214;131;
60;30;1214;1346;132;
60;30;1346;1476;130;
60;30;1476;1605;129;
60;31;1605;1742;137;133,7
60;31;1742;1872;130;
60;31;267;403;136;
60;31;403;539;136;
60;31;539;669;130;
60;31;669;800;131;
60;31;800;931;131;
60;31;931;1068;137;
60;31;1068;1201;133;
60;31;1201;1337;136;
60;32;1337;1473;136;138,4
60;32;1473;1612;139;
60;32;1612;1749;137;
60;32;1749;1888;139;
60;32;298;434;136;
60;32;434;569;135;
60;32;569;712;143;
60;32;712;851;139;
60;32;851;989;138;
60;32;989;1131;142;
60;33;1131;1272;141;143
60;33;1272;1411;139;
60;33;1411;1554;143;
60;33;1554;1700;146;
60;33;1700;1841;141;
60;33;290;433;143;
60;33;433;578;145;
60;33;578;725;147;
60;33;725;870;145;
60;33;870;1010;140;
60;34;1010;1159;149;148,9
60;34;1159;1310;151;
60;34;1310;1455;145;
60;34;1455;1601;146;
60;34;1601;1752;151;
60;34;1752;1905;153;
60;34;245;394;149;
60;34;394;539;145;
60;34;539;691;152;
60;34;691;839;148;
60;35;839;998;159;154,5
60;35;998;1150;152;
60;35;1150;1302;152;
60;35;1302;1454;152;
60;35;1454;1608;154;
60;35;1608;1763;155;
60;35;1763;1915;152;
60;35;272;427;155;
60;35;427;583;156;
60;35;583;741;158;
60;36;741;900;159;159,4
60;36;900;1055;155;
60;36;1055;1213;158;
60;36;1213;1372;159;
60;36;1372;1533;161;
60;36;1533;1695;162;
60;36;1695;1852;157;
60;36;287;450;163;
60;36;450;608;158;
60;36;608;770;162;
60;37;770;937;167;164,2
60;37;937;1104;167;
60;37;1104;1267;163;
60;37;1267;1434;167;
60;37;1434;1602;168;
60;37;1602;1763;161;
60;37;1763;1923;160;
60;37;289;449;160;
60;37;449;609;160;
60;37;609;778;169;
60;38;778;945;167;169,5
60;38;945;1117;172;
60;38;1117;1289;172;
60;38;1289;1463;174;
60;38;1463;1635;172;
60;38;1635;1805;170;
60;38;245;410;165;
60;38;410;577;167;
60;38;577;747;170;
60;38;747;913;166;
60;39;913;1085;172;174,9
60;39;1085;1264;179;
60;39;1264;1443;179;
60;39;1443;1620;177;
60;39;1620;1794;174;
60;39;1794;1966;172;
60;39;289;462;173;
60;39;462;638;176;
60;39;638;815;177;
60;39;815;985;170;
60;40;985;1164;179;180,9
60;40;1164;1341;177;
60;40;1341;1524;183;
60;40;1524;1704;180;
60;40;1704;1885;181;
60;40;294;474;180;
60;40;474;651;177;
60;40;651;836;185;
60;40;836;1019;183;
60;40;1019;1203;184;
60;41;1203;1387;184;185,8
60;41;1387;1577;190;
60;41;1577;1761;184;
60;41;1761;1944;183;
60;41;273;463;190;
60;41;463;647;184;
60;41;647;835;188;
60;41;835;1021;186;
60;41;1021;1203;182;
60;41;1203;1390;187;
60;42;1390;1584;194;192
60;42;1584;1780;196;
60;42;1780;1975;195;
60;42;287;479;192;
60;42;479;671;192;
60;42;671;864;193;
60;42;864;1053;189;
60;42;1053;1240;187;
60;42;1240;1432;192;
60;42;1432;1622;190;
60;43;1622;1822;200;197,5
60;43;265;460;195;
60;43;460;658;198;
60;43;658;856;198;
60;43;856;1053;197;
60;43;1053;1249;196;
60;43;1249;1448;199;
60;43;1448;1648;200;
60;43;1648;1841;193;
60;43;254;453;199;
60;44;453;653;200;203,7
60;44;653;859;206;
60;44;859;1064;205;
60;44;1064;1265;201;
60;44;1265;1463;198;
60;44;1463;1669;206;
60;44;1669;1874;205;
60;44;276;483;207;
60;44;483;686;203;
60;44;686;892;206;
60;45;892;1096;204;208,9
60;45;1096;1304;208;
60;45;1304;1515;211;
60;45;1515;1727;212;
60;45;1727;1931;204;
60;45;287;493;206;
60;45;493;704;211;
60;45;704;912;208;
60;45;912;1124;212;
60;45;1124;1337;213;
60;46;1337;1553;216;214,1
60;46;1553;1763;210;
60;46;1763;1977;214;
60;46;276;490;214;
60;46;490;707;217;
60;46;707;919;212;
60;46;919;1133;214;
60;46;1133;1347;214;
60;46;1347;1558;211;
60;46;1558;1777;219;
60;47;1777;1998;221;220,7
60;47;278;502;224;
60;47;502;726;224;
60;47;726;949;223;
60;47;949;1172;223;
60;47;1172;1391;219;
60;47;1391;1609;218;
60;47;1609;1830;221;
60;47;268;484;216;
60;47;484;702;218;
60;48;702;929;227;225,3
60;48;929;1152;223;
60;48;1152;1382;230;
60;48;1382;1605;223;
60;48;1605;1832;227;
60;48;262;486;224;
60;48;486;715;229;
60;48;715;938;223;
60;48;938;1162;224;
60;48;1162;1385;223;
60;49;1385;1612;227;231
60;49;1612;1842;230;
60;49;245;477;232;
60;49;477;707;230;
60;49;707;934;227;
60;49;934;1160;226;
60;49;1160;1394;234;
60;49;1394;1628;234;
60;49;1628;1863;235;
60;49;278;513;235;
60;50;513;749;236;235,9
60;50;749;985;236;
60;50;985;1218;233;
60;50;1218;1452;234;
60;50;1452;1685;233;
60;50;1685;1921;236;
60;50;301;541;240;
60;50;541;780;239;
60;50;780;1017;237;
60;50;1017;1252;235;
60;51;1252;1489;237;242,3
60;51;1489;1730;241;
60;51;1730;1976;246;
60;51;276;522;246;
60;51;522;764;242;
60;51;764;1004;240;
60;51;1004;1241;237;
60;51;1241;1487;246;
60;51;1487;1731;244;
60;51;254;498;244;
60;52;498;750;252;247,1
60;52;750;998;248;
60;52;998;1247;249;
60;52;1247;1496;249;
60;52;1496;1739;243;
60;52;1739;1989;250;
60;52;283;527;244;
60;52;527;775;248;
60;52;775;1018;243;
60;52;1018;1263;245;
60;53;1263;1514;251;251,5
60;53;1514;1769;255;
60;53;313;563;250;
60;53;563;812;249;
60;53;812;1063;251;
60;53;1063;1316;253;
60;53;1316;1572;256;
60;53;1572;1824;252;
60;53;280;528;248;
60;53;528;778;250;
60;54;778;1035;257;256,9
60;54;1035;1291;256;
60;54;1291;1547;256;
60;54;1547;1808;261;
60;54;276;536;260;
60;54;536;793;257;
60;54;793;1047;254;
60;54;1047;1302;255;
60;54;1302;1555;253;
60;54;1555;1815;260;
60;55;245;507;262;263,9
60;55;507;773;266;
60;55;773;1038;265;
60;55;1038;1298;260;
60;55;1298;1561;263;
60;55;1561;1828;267;
60;55;256;522;266;
60;55;522;781;259;
60;55;781;1048;267;
60;55;1048;1312;264;
60;56;1312;1585;273;270,4
60;56;1585;1859;274;
60;56;319;584;265;
60;56;584;850;266;
60;56;850;1121;271;
60;56;1121;1394;273;
60;56;1394;1665;271;
60;56;1665;1937;272;
60;56;265;539;274;
60;56;539;804;265;
60;57;804;1080;276;275,5
60;57;1080;1355;275;
60;57;1355;1628;273;
60;57;1628;1904;276;
60;57;254;529;275;
60;57;529;807;278;
60;57;807;1085;278;
60;57;1085;1357;272;
60;57;1357;1632;275;
60;57;1632;1909;277;
60;58;276;558;282;279,4
60;58;558;837;279;
60;58;837;1117;280;
60;58;1117;1400;283;
60;58;1400;1679;279;
60;58;1679;1961;282;
60;58;301;580;279;
60;58;580;856;276;
60;58;856;1133;277;
60;58;1133;1410;277;
60;59;1410;1694;284;283,6
60;59;1694;1980;286;
60;59;256;539;283;
60;59;539;821;282;
60;59;821;1104;283;
60;59;1104;1387;283;
60;59;1387;1672;285;
60;59;1672;1955;283;
60;59;267;548;281;
60;59;548;834;286;
60;60;834;1120;286;288,3
60;60;1120;1407;287;
60;60;1407;1696;289;
60;60;287;576;289;
60;60;576;861;285;
60;60;861;1154;293;
60;60;1154;1440;286;
60;60;1440;1732;292;
60;60;256;541;285;
60;60;541;832;291;
70;1;1579;1585;6;3,6
70;1;1585;1586;1;
70;1;1586;1593;7;
70;1;1593;1595;2;
70;1;1595;1598;3;
70;1;1598;1600;2;
70;1;1600;1603;3;
70;1;1603;1609;6;
70;1;1609;1610;1;
70;1;1610;1615;5;
70;2;1615;1620;5;5,6
70;2;1620;1623;3;
70;2;1623;1630;7;
70;2;1630;1635;5;
70;2;1635;1640;5;
70;2;1640;1646;6;
70;2;1646;1656;10;
70;2;1656;1660;4;
70;2;1660;1665;5;
70;2;1665;1671;6;
70;3;1671;1683;12;8,4
70;3;1683;1690;7;
70;3;1690;1698;8;
70;3;1698;1704;6;
70;3;1704;1716;12;
70;3;1716;1724;8;
70;3;1724;1735;11;
70;3;1735;1738;3;
70;3;1738;1746;8;
70;3;1746;1755;9;
70;4;1755;1766;11;11,2
70;4;1766;1777;11;
70;4;1777;1790;13;
70;4;1790;1801;11;
70;4;1801;1812;11;
70;4;1812;1826;14;
70;4;1826;1834;8;
70;4;1834;1845;11;
70;4;1845;1856;11;
70;4;1856;1867;11;
70;5;1867;1880;13;14,2
70;5;1880;1894;14;
70;5;1894;1907;13;
70;5;1907;1922;15;
70;5;1922;1935;13;
70;5;1935;1948;13;
70;5;1948;1963;15;
70;5;1963;1977;14;
70;5;244;260;16;
70;5;260;276;16;
70;6;276;282;6;16
70;6;282;304;22;
70;6;304;320;16;
70;6;320;338;18;
70;6;338;355;17;
70;6;355;373;18;
70;6;373;388;15;
70;6;388;404;16;
70;6;404;420;16;
70;6;420;436;16;
70;7;436;456;20;19,5
70;7;456;476;20;
70;7;476;496;20;
70;7;496;515;19;
70;7;515;536;21;
70;7;536;554;18;
70;7;554;574;20;
70;7;574;593;19;
70;7;593;611;18;
70;7;611;631;20;
70;8;631;653;22;21,9
70;8;653;675;22;
70;8;675;698;23;
70;8;698;720;22;
70;8;720;743;23;
70;8;743;765;22;
70;8;765;786;21;
70;8;786;806;20;
70;8;806;828;22;
70;8;828;850;22;
70;9;850;874;24;24,7
70;9;874;900;26;
70;9;900;925;25;
70;9;925;948;23;
70;9;948;973;25;
70;9;973;997;24;
70;9;997;1022;25;
70;9;1022;1048;26;
70;9;1048;1073;25;
70;9;1073;1097;24;
70;10;1097;1123;26;27,1
70;10;1123;1151;28;
70;10;1151;1178;27;
70;10;1178;1205;27;
70;10;1205;1233;28;
70;10;1233;1262;29;
70;10;1262;1288;26;
70;10;1288;1315;27;
70;10;1315;1341;26;
70;10;1341;1368;27;
70;11;1368;1400;32;29,1
70;11;1400;1427;27;
70;11;1427;1456;29;
70;11;1456;1486;30;
70;11;1486;1515;29;
70;11;1515;1543;28;
70;11;1543;1571;28;
70;11;1571;1601;30;
70;11;1601;1630;29;
70;11;1630;1659;29;
70;12;1659;1689;30;31,9
70;12;1689;1730;41;
70;12;1730;1760;30;
70;12;1760;1792;32;
70;12;1792;1823;31;
70;12;1823;1853;30;
70;12;1853;1885;32;
70;12;1885;1916;31;
70;12;1916;1947;31;
70;12;1947;1978;31;
70;13;260;279;19;33,9
70;13;279;330;51;
70;13;330;363;33;
70;13;363;398;35;
70;13;398;432;34;
70;13;432;465;33;
70;13;465;497;32;
70;13;497;530;33;
70;13;530;564;34;
70;13;564;599;35;
70;14;599;638;39;37,4
70;14;638;676;38;
70;14;676;712;36;
70;14;712;749;37;
70;14;749;787;38;
70;14;787;826;39;
70;14;826;863;37;
70;14;863;899;36;
70;14;899;936;37;
70;14;936;973;37;
70;15;973;1018;45;39,4
70;15;1018;1051;33;
70;15;1051;1092;41;
70;15;1092;1132;40;
70;15;1132;1173;41;
70;15;1173;1212;39;
70;15;1212;1251;39;
70;15;1251;1289;38;
70;15;1289;1328;39;
70;15;1328;1367;39;
70;16;1367;1407;40;44,5
70;16;1407;1453;46;
70;16;1453;1501;48;
70;16;1501;1543;42;
70;16;1543;1586;43;
70;16;1586;1630;44;
70;16;1630;1677;47;
70;16;1677;1723;46;
70;16;1723;1768;45;
70;16;1768;1812;44;
70;17;1812;1864;52;49,3
70;17;1864;1911;47;
70;17;1911;1959;48;
70;17;254;303;49;
70;17;303;353;50;
70;17;353;404;51;
70;17;404;452;48;
70;17;452;501;49;
70;17;501;551;50;
70;17;551;600;49;
70;18;600;652;52;51,7
70;18;652;705;53;
70;18;705;753;48;
70;18;753;807;54;
70;18;807;862;55;
70;18;862;911;49;
70;18;911;961;50;
70;18;961;1012;51;
70;18;1012;1064;52;
70;18;1064;1117;53;
70;19;1117;1173;56;57,5
70;19;1173;1224;51;
70;19;1224;1279;55;
70;19;1279;1335;56;
70;19;1335;1392;57;
70;19;1392;1453;61;
70;19;1453;1515;62;
70;19;1515;1568;53;
70;19;1568;1627;59;
70;19;1627;1692;65;
70;20;1692;1752;60;60,5
70;20;1752;1809;57;
70;20;1809;1867;58;
70;20;1867;1931;64;
70;20;1931;1991;60;
70;20;278;339;61;
70;20;339;401;62;
70;20;401;461;60;
70;20;461;522;61;
70;20;522;584;62;
70;21;584;648;64;64,1
70;21;648;706;58;
70;21;706;766;60;
70;21;766;829;63;
70;21;829;893;64;
70;21;893;958;65;
70;21;958;1027;69;
70;21;1027;1094;67;
70;21;1094;1162;68;
70;21;1162;1225;63;
70;22;1225;1291;66;66,6
70;22;1291;1359;68;
70;22;1359;1423;64;
70;22;1423;1492;69;
70;22;1492;1562;70;
70;22;1562;1631;69;
70;22;1631;1699;68;
70;22;1699;1762;63;
70;22;1762;1826;64;
70;22;1826;1891;65;
70;23;1891;1955;64;69,6
70;23;268;329;61;
70;23;329;395;66;
70;23;395;464;69;
70;23;464;534;70;
70;23;534;606;72;
70;23;606;680;74;
70;23;680;751;71;
70;23;751;827;76;
70;23;827;900;73;
70;24;900;968;68;71,9
70;24;968;1032;64;
70;24;1032;1097;65;
70;24;1097;1166;69;
70;24;1166;1244;78;
70;24;1244;1317;73;
70;24;1317;1394;77;
70;24;1394;1473;79;
70;24;1473;1543;70;
70;24;1543;1619;76;
70;25;1619;1701;82;75,9
70;25;1701;1779;78;
70;25;1779;1858;79;
70;25;1858;1934;76;
70;25;300;377;77;
70;25;377;448;71;
70;25;448;520;72;
70;25;520;593;73;
70;25;593;670;77;
70;25;670;744;74;
70;26;744;824;80;80,3
70;26;824;907;83;
70;26;907;991;84;
70;26;991;1070;79;
70;26;1070;1150;80;
70;26;1150;1232;82;
70;26;1232;1309;77;
70;26;1309;1387;78;
70;26;1387;1466;79;
70;26;1466;1547;81;
70;27;1547;1629;82;82,3
70;27;1629;1712;83;
70;27;1712;1792;80;
70;27;1792;1878;86;
70;27;1878;1965;87;
70;27;289;372;83;
70;27;372;454;82;
70;27;454;535;81;
70;27;535;615;80;
70;27;615;694;79;
70;28;694;780;86;85
70;28;780;867;87;
70;28;867;955;88;
70;28;955;1040;85;
70;28;1040;1124;84;
70;28;1124;1205;81;
70;28;1205;1294;89;
70;28;1294;1378;84;
70;28;1378;1460;82;
70;28;1460;1544;84;
70;29;1544;1633;89;89,1
70;29;1633;1723;90;
70;29;1723;1814;91;
70;29;1814;1902;88;
70;29;1902;1991;89;
70;29;265;352;87;
70;29;352;438;86;
70;29;438;526;88;
70;29;526;617;91;
70;29;617;709;92;
70;30;709;799;90;92,2
70;30;799;889;90;
70;30;889;981;92;
70;30;981;1074;93;
70;30;1074;1165;91;
70;30;1165;1257;92;
70;30;1257;1351;94;
70;30;1351;1446;95;
70;30;1446;1538;92;
70;30;1538;1631;93;
70;31;1631;1723;92;95,7
70;31;1723;1821;98;
70;31;1821;1917;96;
