Volume Tandon (L);Waktu (s);TDS Awal (ppm);TDS Akhir (ppm);Delta TDS (ppm);Rata Rata Delta TDS (ppm)
90;17;1908;1947;39;
90;17;1947;1987;40;
90;17;271;311;40;
90;17;311;352;41;
90;17;352;392;40;
90;17;392;432;40;
90;18;432;475;43;42,1
90;18;475;517;42;
90;18;517;558;41;
90;18;558;601;43;
90;18;601;643;42;
90;18;643;684;41;
90;18;684;725;41;
90;18;725;767;42;
90;18;767;810;43;
90;18;810;853;43;
90;19;853;896;43;44,1
90;19;896;940;44;
90;19;940;983;43;
90;19;983;1027;44;
90;19;1027;1072;45;
90;19;1072;1117;45;
90;19;1117;1163;46;
90;19;1163;1207;44;
90;19;1207;1250;43;
90;19;1250;1294;44;
90;20;1294;1340;46;46,3
90;20;1340;1386;46;
90;20;1386;1433;47;
90;20;1433;1479;46;
90;20;1479;1524;45;
90;20;1524;1571;47;
90;20;1571;1617;46;
90;20;1617;1664;47;
90;20;1664;1710;46;
90;20;1710;1757;47;
90;21;1757;1806;49;47,8
90;21;1806;1851;45;
90;21;1851;1897;46;
90;21;1897;1944;47;
90;21;1944;1992;48;
90;21;268;316;48;
90;21;316;364;48;
90;21;364;413;49;
90;21;413;462;49;
90;21;462;511;49;
90;22;511;560;49;50
90;22;560;611;51;
90;22;611;660;49;
90;22;660;710;50;
90;22;710;761;51;
90;22;761;811;50;
90;22;811;861;50;
90;22;861;910;49;
90;22;910;960;50;
90;22;960;1011;51;
90;23;1011;1060;49;52
90;23;1060;1110;50;
90;23;1110;1161;51;
90;23;1161;1213;52;
90;23;1213;1264;51;
90;23;1264;1317;53;
90;23;1317;1372;55;
90;23;1372;1424;52;
90;23;1424;1477;53;
90;23;1477;1531;54;
90;24;1531;1585;54;54,3
90;24;1585;1635;50;
90;24;1635;1690;55;
90;24;1690;1744;54;
90;24;1744;1799;55;
90;24;1799;1855;56;
90;24;1855;1909;54;
90;24;1909;1964;55;
90;24;271;327;56;
90;24;327;381;54;
90;25;381;434;53;56,3
90;25;434;488;54;
90;25;488;541;53;
90;25;541;597;56;
90;25;597;654;57;
90;25;654;712;58;
90;25;712;769;57;
90;25;769;827;58;
90;25;827;886;59;
90;25;886;944;58;
90;26;944;1003;59;58,9
90;26;1003;1062;59;
90;26;1062;1122;60;
90;26;1122;1179;57;
90;26;1179;1237;58;
90;26;1237;1296;59;
90;26;1296;1356;60;
90;26;1356;1414;58;
90;26;1414;1473;59;
90;26;1473;1533;60;
90;27;1533;1593;60;61
90;27;1593;1654;61;
90;27;1654;1715;61;
90;27;1715;1775;60;
90;27;1775;1837;62;
90;27;1837;1896;59;
90;27;1896;1957;61;
90;27;287;349;62;
90;27;349;410;61;
90;27;410;473;63;
90;28;473;537;64;63,3
90;28;537;600;63;
90;28;600;665;65;
90;28;665;728;63;
90;28;728;792;64;
90;28;792;855;63;
90;28;855;919;64;
90;28;919;981;62;
90;28;981;1044;63;
90;28;1044;1106;62;
90;29;1106;1172;66;66
90;29;1172;1239;67;
90;29;1239;1307;68;
90;29;1307;1372;65;
90;29;1372;1439;67;
90;29;1439;1505;66;
90;29;1505;1570;65;
90;29;1570;1635;65;
90;29;1635;1701;66;
90;29;1701;1766;65;
90;30;1766;1833;67;68,4
90;30;1833;1901;68;
90;30;1901;1970;69;
90;30;263;331;68;
90;30;331;399;68;
90;30;399;468;69;
90;30;468;535;67;
90;30;535;605;70;
90;30;605;674;69;
90;30;674;743;69;
90;31;743;814;71;69,2
90;31;814;884;70;
90;31;884;952;68;
90;31;952;1024;72;
90;31;1024;1092;68;
90;31;1092;1158;66;
90;31;1158;1230;72;
90;31;1230;1297;67;
90;31;1297;1369;72;
90;31;1369;1435;66;
90;32;1435;1507;72;71,2
90;32;1507;1574;67;
90;32;1574;1643;69;
90;32;1643;1713;70;
90;32;1713;1786;73;
90;32;1786;1855;69;
90;32;1855;1928;73;
90;32;265;336;71;
90;32;336;410;74;
90;32;410;484;74;
90;33;484;551;67;69,1
90;33;551;617;66;
90;33;617;687;70;
90;33;687;762;75;
90;33;762;835;73;
90;33;835;901;66;
90;33;901;971;70;
90;33;971;1037;66;
90;33;1037;1108;71;
90;33;1108;1175;67;
90;34;1175;1248;73;71,4
90;34;1248;1321;73;
90;34;1321;1388;67;
90;34;1388;1460;72;
90;34;1460;1533;73;
90;34;1533;1604;71;
90;34;1604;1679;75;
90;34;1679;1747;68;
90;34;1747;1816;69;
90;34;1816;1889;73;
90;35;256;329;73;74,6
90;35;276;345;69;
90;35;345;422;77;
90;35;422;496;74;
90;35;496;571;75;
90;35;571;647;76;
90;35;647;725;78;
90;35;725;801;76;
90;35;801;871;70;
90;35;871;949;78;
90;36;949;1030;81;77,9
90;36;1030;1108;78;
90;36;1108;1182;74;
90;36;1182;1261;79;
90;36;1261;1340;79;
90;36;1340;1420;80;
90;36;1420;1494;74;
90;36;1494;1568;74;
90;36;1568;1649;81;
90;36;1649;1728;79;
90;37;1728;1813;85;79,8
90;37;1813;1890;77;
90;37;256;334;78;
90;37;334;412;78;
90;37;412;491;79;
90;37;491;573;82;
90;37;573;653;80;
90;37;653;732;79;
90;37;732;810;78;
90;37;810;892;82;
90;38;892;974;82;81,8
90;38;974;1053;79;
90;38;1053;1131;78;
90;38;1131;1216;85;
90;38;1216;1303;87;
90;38;1303;1383;80;
90;38;1383;1466;83;
90;38;1466;1549;83;
90;38;1549;1628;79;
90;38;1628;1710;82;
90;39;1710;1790;80;83,2
90;39;1790;1877;87;
90;39;1877;1963;86;
90;39;260;340;80;
90;39;340;425;85;
90;39;425;512;87;
90;39;512;593;81;
90;39;593;674;81;
90;39;674;755;81;
90;39;755;839;84;
90;40;839;926;87;85,4
90;40;926;1015;89;
90;40;1015;1101;86;
90;40;1101;1185;84;
90;40;1185;1271;86;
90;40;1271;1354;83;
90;40;1354;1441;87;
90;40;1441;1526;85;
90;40;1526;1611;85;
90;40;1611;1693;82;
90;41;1693;1776;83;88
90;41;1776;1867;91;
90;41;256;344;88;
90;41;344;436;92;
90;41;436;520;84;
90;41;520;611;91;
90;41;611;702;91;
90;41;702;788;86;
90;41;788;872;84;
90;41;872;962;90;
90;42;962;1051;89;89,4
90;42;1051;1139;88;
90;42;1139;1225;86;
90;42;1225;1314;89;
90;42;1314;1407;93;
90;42;1407;1493;86;
90;42;1493;1579;86;
90;42;1579;1672;93;
90;42;1672;1762;90;
90;42;1762;1856;94;
90;43;1856;1951;95;91,5
90;43;301;389;88;
90;43;256;348;92;
90;43;348;440;92;
90;43;440;533;93;
90;43;533;623;90;
90;43;623;717;94;
90;43;717;809;92;
90;43;809;898;89;
90;43;898;988;90;
90;44;988;1079;91;93,4
90;44;1079;1173;94;
90;44;1173;1269;96;
90;44;1269;1360;91;
90;44;1360;1450;90;
90;44;1450;1545;95;
90;44;1545;1637;92;
90;44;1637;1730;93;
90;44;1730;1826;96;
90;44;277;373;96;
90;45;373;466;93;95,6
90;45;466;559;93;
90;45;559;653;94;
90;45;653;746;93;
90;45;746;840;94;
90;45;840;940;100;
90;45;940;1036;96;
90;45;1036;1135;99;
90;45;1135;1233;98;
90;45;1233;1329;96;
90;46;1329;1431;102;96,7
90;46;1431;1529;98;
90;46;1529;1626;97;
90;46;1626;1722;96;
90;46;1722;1817;95;
90;46;1817;1910;93;
90;46;265;360;95;
90;46;360;453;93;
90;46;453;549;96;
90;46;549;651;102;
90;47;651;752;101;99,7
90;47;752;853;101;
90;47;853;952;99;
90;47;952;1055;103;
90;47;1055;1157;102;
90;47;1157;1253;96;
90;47;1253;1356;103;
90;47;1356;1450;94;
90;47;1450;1547;97;
90;47;1547;1648;101;
90;48;1648;1746;98;101,2
90;48;1746;1851;105;
90;48;276;374;98;
90;48;298;397;99;
90;48;397;496;99;
90;48;496;601;105;
90;48;601;701;100;
90;48;701;801;100;
90;48;801;903;102;
90;48;903;1009;106;
90;49;1009;1112;103;103
90;49;1112;1213;101;
90;49;1213;1318;105;
90;49;1318;1420;102;
90;49;1420;1525;105;
90;49;1525;1631;106;
90;49;1631;1730;99;
90;49;1730;1838;108;
90;49;1838;1939;101;
90;49;278;378;100;
90;50;378;487;109;106
90;50;487;591;104;
90;50;591;700;109;
90;50;700;808;108;
90;50;808;914;106;
90;50;914;1023;109;
90;50;1023;1124;101;
90;50;1124;1227;103;
90;50;1227;1334;107;
90;50;1334;1438;104;
90;51;1438;1547;109;108,2
90;51;1547;1653;106;
90;51;1653;1765;112;
90;51;1765;1873;108;
90;51;281;390;109;
90;51;390;499;109;
90;51;499;608;109;
90;51;608;715;107;
90;51;715;819;104;
90;51;819;928;109;
90;52;928;1035;107;109,3
90;52;1035;1148;113;
90;52;1148;1255;107;
90;52;1255;1364;109;
90;52;1364;1477;113;
90;52;1477;1588;111;
90;52;1588;1696;108;
90;52;1696;1803;107;
90;52;256;362;106;
90;52;362;474;112;
90;53;276;388;112;110,9
90;53;388;499;111;
90;53;499;611;112;
90;53;611;721;110;
90;53;721;829;108;
90;53;829;938;109;
90;53;938;1048;110;
90;53;1048;1160;112;
90;53;1160;1270;110;
90;53;1270;1385;115;
90;54;1385;1496;111;113,3
90;54;1496;1610;114;
90;54;1610;1727;117;
90;54;1727;1839;112;
90;54;289;400;111;
90;54;400;516;116;
90;54;516;630;114;
90;54;630;739;109;
90;54;739;856;117;
90;54;856;968;112;
90;55;968;1082;114;114,9
90;55;1082;1196;114;
90;55;1196;1316;120;
90;55;1316;1429;113;
90;55;1429;1546;117;
90;55;1546;1666;120;
90;55;1666;1777;111;
90;55;1777;1888;111;
90;55;255;366;111;
90;55;366;484;118;
90;56;484;599;115;116,5
90;56;599;720;121;
90;56;720;833;113;
90;56;833;948;115;
90;56;948;1065;117;
90;56;1065;1184;119;
90;56;1184;1300;116;
90;56;1300;1418;118;
90;56;1418;1533;115;
90;56;1533;1649;116;
90;57;1649;1766;117;117,7
90;57;300;421;121;
90;57;421;540;119;
90;57;267;381;114;
90;57;381;504;123;
90;57;504;622;118;
90;57;622;738;116;
90;57;738;854;116;
90;57;854;971;117;
90;57;971;1087;116;
90;58;1087;1208;121;120,4
90;58;1208;1332;124;
90;58;1332;1453;121;
90;58;1453;1572;119;
90;58;1572;1696;124;
90;58;1696;1812;116;
90;58;272;393;121;
90;58;393;514;121;
90;58;514;635;121;
90;58;635;751;116;
90;59;751;870;119;122
90;59;870;994;124;
90;59;994;1115;121;
90;59;1115;1238;123;
90;59;1238;1360;122;
90;59;1360;1478;118;
90;59;1478;1599;121;
90;59;1599;1717;118;
90;59;1717;1844;127;
90;59;280;407;127;
90;60;276;403;127;126
90;60;280;406;126;
90;60;406;532;126;
90;60;532;659;127;
90;60;659;788;129;
90;60;788;916;128;
90;60;916;1040;124;
90;60;1040;1160;120;
90;60;1160;1287;127;
90;60;1287;1413;126;
100;1;250;251;1;2,3
100;1;251;253;2;
100;1;253;256;3;
100;1;256;258;2;
100;1;258;261;3;
100;1;261;263;2;
100;1;263;265;2;
100;1;265;268;3;
100;1;268;270;2;
100;1;270;273;3;
100;2;273;277;4;4,6
100;2;277;285;8;
100;2;285;289;4;
100;2;289;292;3;
100;2;292;296;4;
100;2;296;301;5;
100;2;301;306;5;
100;2;306;310;4;
100;2;310;315;5;
100;2;315;319;4;
100;3;319;327;8;6,2
100;3;327;330;3;
100;3;330;336;6;
100;3;336;342;6;
100;3;342;349;7;
100;3;349;355;6;
100;3;355;360;5;
100;3;360;366;6;
100;3;366;373;7;
100;3;373;381;8;
100;4;381;392;11;9,3
100;4;392;402;10;
100;4;402;411;9;
100;4;411;419;8;
100;4;419;428;9;
100;4;428;436;8;
100;4;436;447;11;
100;4;447;457;10;
100;4;457;465;8;
100;4;465;474;9;
100;5;474;485;11;11,5
100;5;485;498;13;
100;5;498;510;12;
100;5;510;522;12;
100;5;522;532;10;
100;5;532;543;11;
100;5;543;556;13;
100;5;556;570;14;
100;5;570;580;10;
100;5;580;589;9;
100;6;589;602;13;13,5
100;6;602;616;14;
100;6;616;630;14;
100;6;630;643;13;
100;6;643;658;15;
100;6;658;672;14;
100;6;672;684;12;
100;6;684;698;14;
100;6;698;711;13;
100;6;711;724;13;
100;7;724;740;16;15,7
100;7;740;757;17;
100;7;757;772;15;
100;7;772;787;15;
100;7;787;802;15;
100;7;802;818;16;
100;7;818;834;16;
100;7;834;849;15;
100;7;849;865;16;
100;7;865;881;16;
100;8;881;902;21;18
100;8;902;920;18;
100;8;920;934;14;
100;8;934;951;17;
100;8;951;970;19;
100;8;970;986;16;
100;8;986;1006;20;
100;8;1006;1027;21;
100;8;1027;1044;17;
100;8;1044;1061;17;
100;9;1061;1083;22;20,7
100;9;1083;1103;20;
100;9;1103;1123;20;
100;9;1123;1144;21;
100;9;1144;1166;22;
100;9;1166;1186;20;
100;9;1186;1206;20;
100;9;1206;1225;19;
100;9;1225;1246;21;
100;9;1246;1268;22;
100;10;1268;1290;22;22,3
100;10;1290;1312;22;
100;10;1312;1334;22;
100;10;1334;1355;21;
100;10;1355;1378;23;
100;10;1378;1400;22;
100;10;1400;1424;24;
100;10;1424;1446;22;
100;10;1446;1469;23;
100;10;1469;1491;22;
100;11;1491;1515;24;24,5
100;11;1515;1538;23;
100;11;1538;1558;20;
100;11;1558;1584;26;
100;11;1584;1609;25;
100;11;1609;1637;28;
100;11;1637;1662;25;
100;11;1662;1686;24;
100;11;1686;1708;22;
100;11;1708;1736;28;
100;12;1736;1765;29;26,6
100;12;1765;1786;21;
100;12;1786;1810;24;
100;12;1810;1838;28;
100;12;1838;1865;27;
100;12;1865;1891;26;
100;12;1891;1917;26;
100;12;1917;1946;29;
100;12;1946;1974;28;
100;12;259;287;28;
100;13;287;319;32;29,3
100;13;319;350;31;
100;13;350;379;29;
100;13;379;408;29;
100;13;408;439;31;
100;13;439;468;29;
100;13;468;496;28;
100;13;496;523;27;
100;13;523;552;29;
100;13;552;580;28;
100;14;580;610;30;32,6
100;14;610;641;31;
100;14;641;672;31;
100;14;672;704;32;
100;14;704;735;31;
100;14;735;768;33;
100;14;768;802;34;
100;14;802;837;35;
100;14;837;873;36;
100;14;873;906;33;
100;15;906;937;31;35,1
100;15;937;972;35;
100;15;972;1005;33;
100;15;1005;1039;34;
100;15;1039;1074;35;
100;15;1074;1112;38;
100;15;1112;1149;37;
100;15;1149;1185;36;
100;15;1185;1222;37;
100;15;1222;1257;35;
100;16;1257;1291;34;36,1
100;16;1291;1323;32;
100;16;1323;1356;33;
100;16;1356;1392;36;
100;16;1392;1429;37;
100;16;1429;1467;38;
100;16;1467;1506;39;
100;16;1506;1543;37;
100;16;1543;1579;36;
100;16;1579;1618;39;
100;17;1618;1652;34;38
100;17;1652;1692;40;
100;17;1692;1730;38;
100;17;1730;1767;37;
100;17;1767;1806;39;
100;17;1806;1844;38;
100;17;1844;1881;37;
100;17;1881;1919;38;
100;17;1919;1958;39;
100;17;1958;1998;40;
100;18;270;310;40;40,6
100;18;310;354;44;
100;18;354;390;36;
100;18;390;431;41;
100;18;431;473;42;
100;18;473;513;40;
100;18;513;554;41;
100;18;554;595;41;
100;18;595;635;40;
100;18;635;676;41;
100;19;676;721;45;42,5
100;19;721;761;40;
100;19;761;806;45;
100;19;806;848;42;
100;19;848;891;43;
100;19;891;932;41;
100;19;932;972;40;
100;19;972;1014;42;
100;19;1014;1057;43;
100;19;1057;1101;44;
100;20;1101;1147;46;46,5
100;20;1147;1192;45;
100;20;1192;1240;48;
100;20;1240;1285;45;
100;20;1285;1331;46;
100;20;1331;1378;47;
100;20;1378;1425;47;
100;20;1425;1473;48;
100;20;1473;1521;48;
100;20;1521;1566;45;
100;21;1566;1613;47;48,3
100;21;1613;1657;44;
100;21;1657;1708;51;
100;21;1708;1756;48;
100;21;1756;1805;49;
100;21;1805;1855;50;
100;21;1855;1903;48;
100;21;256;305;49;
100;21;305;353;48;
100;21;353;402;49;
100;22;402;453;51;50,6
100;22;453;505;52;
100;22;505;557;52;
100;22;557;606;49;
100;22;606;657;51;
100;22;657;707;50;
100;22;707;759;52;
100;22;759;809;50;
100;22;809;858;49;
100;22;858;908;50;
100;23;908;960;52;53
100;23;960;1013;53;
100;23;1013;1065;52;
100;23;1065;1119;54;
100;23;1119;1173;54;
100;23;1173;1228;55;
100;23;1228;1283;55;
100;23;1283;1335;52;
100;23;1335;1388;53;
100;23;1388;1438;50;
100;24;1438;1495;57;55,1
100;24;1495;1549;54;
100;24;1549;1601;52;
100;24;1601;1656;55;
100;24;1656;1711;55;
100;24;1711;1767;56;
100;24;1767;1824;57;
100;24;1824;1880;56;
100;24;1880;1935;55;
100;24;276;330;54;
100;25;330;389;59;57,6
100;25;389;446;57;
100;25;446;500;54;
100;25;500;558;58;
100;25;558;617;59;
100;25;617;677;60;
100;25;677;736;59;
100;25;736;793;57;
100;25;793;849;56;
100;25;849;906;57;
100;26;906;965;59;59,8
100;26;965;1025;60;
100;26;1025;1086;61;
100;26;1086;1148;62;
100;26;1148;1207;59;
100;26;1207;1265;58;
100;26;1265;1324;59;
100;26;1324;1383;59;
100;26;1383;1443;60;
100;26;1443;1504;61;
100;27;1504;1566;62;62,4
100;27;1566;1629;63;
100;27;1629;1693;64;
100;27;1693;1756;63;
100;27;1756;1816;60;
100;27;1816;1877;61;
100;27;1877;1939;62;
100;27;287;349;62;
100;27;349;412;63;
100;27;412;476;64;
100;28;476;541;65;64,9
100;28;541;607;66;
100;28;607;674;67;
100;28;674;738;64;
100;28;738;801;63;
100;28;801;865;64;
100;28;865;930;65;
100;28;930;997;67;
100;28;997;1061;64;
100;28;1061;1125;64;
100;29;1125;1192;67;67,4
100;29;1192;1260;68;
100;29;1260;1329;69;
100;29;1329;1394;65;
100;29;1394;1460;66;
100;29;1460;1527;67;
100;29;1527;1595;68;
100;29;1595;1664;69;
100;29;1664;1732;68;
100;29;1732;1799;67;
100;30;1799;1868;69;69,7
100;30;1868;1938;70;
100;30;289;361;72;
100;30;361;430;69;
100;30;430;500;70;
100;30;500;571;71;
100;30;571;640;69;
100;30;640;708;68;
100;30;708;777;69;
100;30;777;847;70;
100;31;847;922;75;71,9
100;31;922;992;70;
100;31;992;1065;73;
100;31;1065;1133;68;
100;31;1133;1205;72;
100;31;1205;1281;76;
100;31;1281;1357;76;
100;31;1357;1430;73;
100;31;1430;1497;67;
100;31;1497;1566;69;
100;32;1566;1644;78;75,7
100;32;1644;1718;74;
100;32;1718;1792;74;
100;32;1792;1868;76;
100;32;1868;1942;74;
100;32;276;347;71;
100;32;347;425;78;
100;32;425;504;79;
100;32;504;580;76;
100;32;580;657;77;
100;33;657;740;83;80
100;33;740;814;74;
100;33;814;897;83;
100;33;897;976;79;
100;33;976;1059;83;
100;33;1059;1139;80;
100;33;1139;1218;79;
100;33;1218;1301;83;
100;33;1301;1378;77;
100;33;1378;1457;79;
100;34;1457;1536;79;82,3
100;34;1536;1622;86;
100;34;1622;1706;84;
100;34;1706;1789;83;
100;34;1789;1876;87;
100;34;1876;1956;80;
100;34;265;350;85;
100;34;350;428;78;
100;34;428;507;79;
100;34;507;589;82;
100;35;589;669;80;84,5
100;35;669;751;82;
100;35;751;835;84;
100;35;835;916;81;
100;35;916;1004;88;
100;35;1004;1093;89;
100;35;1093;1182;89;
100;35;1182;1268;86;
100;35;1268;1348;80;
100;35;1348;1434;86;
100;36;1434;1521;87;86,7
100;36;1521;1608;87;
100;36;1608;1697;89;
100;36;1697;1782;85;
100;36;1782;1868;86;
100;36;1868;1959;91;
100;36;257;339;82;
100;36;339;425;86;
100;36;425;508;83;
100;36;508;599;91;
100;37;599;686;87;86,9
100;37;686;771;85;
100;37;771;857;86;
100;37;857;944;87;
100;37;944;1032;88;
100;37;1032;1118;86;
100;37;1118;1208;90;
100;37;1208;1294;86;
100;37;1294;1383;89;
100;37;1383;1468;85;
100;38;1468;1558;90;89,8
100;38;1558;1650;92;
100;38;1650;1735;85;
100;38;1735;1825;90;
100;38;1825;1917;92;
100;38;256;349;93;
100;38;349;438;89;
100;38;438;526;88;
100;38;526;616;90;
100;38;616;705;89;
100;39;705;802;97;93,5
100;39;802;895;93;
100;39;895;989;94;
100;39;989;1078;89;
100;39;1078;1168;90;
100;39;1168;1257;89;
100;39;1257;1350;93;
100;39;1350;1446;96;
100;39;1446;1543;97;
100;39;1543;1640;97;
100;40;1640;1738;98;96,3
100;40;1738;1837;99;
100;40;1837;1931;94;
100;40;289;384;95;
100;40;384;479;95;
100;40;479;578;99;
100;40;578;676;98;
100;40;676;773;97;
100;40;773;866;93;
100;40;866;961;95;
100;41;961;1057;96;97,9
100;41;1057;1154;97;
100;41;1154;1256;102;
100;41;1256;1350;94;
100;41;1350;1444;94;
100;41;1444;1546;102;
100;41;1546;1647;101;
100;41;1647;1743;96;
100;41;1743;1841;98;
100;41;1841;1940;99;
100;42;350;454;104;102,5
100;42;454;551;97;
100;42;551;654;103;
100;42;654;759;105;
100;42;759;860;101;
100;42;860;962;102;
100;42;962;1067;105;
100;42;1067;1165;98;
100;42;1165;1270;105;
100;42;1270;1375;105;
100;43;1375;1481;106;102,8
100;43;1481;1582;101;
100;43;1582;1686;104;
100;43;1686;1788;102;
100;43;1788;1893;105;
100;43;1893;1995;102;
100;43;301;404;103;
100;43;404;505;101;
100;43;505;607;102;
100;43;607;709;102;
100;44;709;819;110;104,8
100;44;819;924;105;
100;44;924;1027;103;
100;44;1027;1132;105;
100;44;1132;1237;105;
100;44;1237;1339;102;
100;44;1339;1444;105;
100;44;1444;1547;103;
100;44;1547;1649;102;
100;44;1649;1757;108;
100;45;1757;1865;108;106,6
100;45;1865;1970;105;
100;45;256;366;110;
100;45;366;470;104;
100;45;470;575;105;
100;45;575;682;107;
100;45;682;785;103;
100;45;785;892;107;
100;45;892;1002;110;
100;45;1002;1109;107;
100;46;1109;1216;107;108
100;46;1216;1329;113;
100;46;1329;1433;104;
100;46;1433;1542;109;
100;46;1542;1648;106;
100;46;1648;1761;113;
100;46;1761;1872;111;
100;46;1872;1978;106;
100;46;267;374;107;
100;46;374;478;104;
100;47;478;588;110;109,1
100;47;588;696;108;
100;47;696;807;111;
100;47;807;913;106;
100;47;913;1027;114;
100;47;1027;1138;111;
100;47;1138;1245;107;
100;47;1245;1351;106;
100;47;1351;1462;111;
100;47;1462;1569;107;
100;48;1569;1680;111;112,3
100;48;1680;1796;116;
100;48;1796;1911;115;
100;48;278;392;114;
100;48;392;501;109;
100;48;501;617;116;
100;48;617;724;107;
100;48;724;831;107;
100;48;831;945;114;
100;48;945;1059;114;
100;49;1059;1172;113;114,6
100;49;1172;1285;113;
100;49;1285;1402;117;
100;49;1402;1512;110;
100;49;1512;1629;117;
100;49;1629;1748;119;
100;49;1748;1864;116;
100;49;1864;1977;113;
100;49;298;410;112;
100;49;410;526;116;
100;50;526;646;120;116,5
100;50;646;763;117;
100;50;763;878;115;
100;50;878;996;118;
100;50;996;1109;113;
100;50;1109;1228;119;
100;50;1228;1347;119;
100;50;1347;1460;113;
100;50;1460;1574;114;
100;50;1574;1691;117;
100;51;1691;1812;121;118,5
100;51;1812;1933;121;
100;51;254;369;115;
100;51;369;486;117;
100;51;486;607;121;
100;51;607;721;114;
100;51;721;835;114;
100;51;835;953;118;
100;51;953;1076;123;
100;51;1076;1197;121;
100;52;1197;1317;120;119,7
100;52;1317;1433;116;
100;52;1433;1551;118;
100;52;1551;1674;123;
100;52;1674;1793;119;
100;52;1793;1917;124;
100;52;255;377;122;
100;52;377;496;119;
100;52;496;616;120;
100;52;616;732;116;
100;53;732;855;123;123,2
100;53;855;982;127;
100;53;982;1106;124;
100;53;1106;1224;118;
100;53;1224;1343;119;
100;53;1343;1470;127;
100;53;1470;1596;126;
100;53;1596;1713;117;
100;53;1713;1838;125;
100;53;1838;1964;126;
100;54;267;393;126;125
100;54;393;515;122;
100;54;515;638;123;
100;54;638;763;125;
100;54;763;891;128;
100;54;891;1020;129;
100;54;1020;1147;127;
100;54;1147;1270;123;
100;54;1270;1393;123;
100;54;1393;1517;124;
100;55;1517;1641;124;125,8
100;55;1641;1773;132;
100;55;1773;1902;129;
100;55;278;406;128;
100;55;406;533;127;
100;55;533;657;124;
100;55;657;780;123;
100;55;780;903;123;
100;55;903;1027;124;
100;55;1027;1151;124;
100;56;1151;1282;131;127,7
100;56;1282;1409;127;
100;56;1409;1539;130;
100;56;1539;1664;125;
100;56;1664;1792;128;
100;56;1792;1918;126;
100;56;245;375;130;
100;56;375;507;132;
100;56;507;631;124;
100;56;631;755;124;
100;57;755;882;127;131,3
100;57;882;1013;131;
100;57;1013;1143;130;
100;57;1143;1275;132;
100;57;1275;1408;133;
100;57;1408;1542;134;
100;57;1542;1673;131;
100;57;1673;1807;134;
100;57;1807;1935;128;
100;57;256;389;133;
100;58;389;524;135;132,5
100;58;524;657;133;
100;58;657;788;131;
100;58;788;925;137;
100;58;925;1054;129;
100;58;1054;1185;131;
100;58;1185;1316;131;
100;58;1316;1448;132;
100;58;1448;1582;134;
100;58;1582;1714;132;
100;59;1714;1852;138;135,7
100;59;1852;1991;139;
100;59;278;417;139;
100;59;417;556;139;
100;59;556;687;131;
100;59;687;824;137;
100;59;824;957;133;
100;59;957;1089;132;
100;59;1089;1221;132;
100;59;1221;1358;137;
100;60;1358;1497;139;138
100;60;1497;1632;135;
100;60;1632;1775;143;
100;60;1775;1915;140;
100;60;290;430;140;
100;60;430;569;139;
100;60;569;705;136;
100;60;705;838;133;
100;60;838;980;142;
100;60;980;1113;133;
