Volume Tandon (L);Waktu (s);TDS Awal (ppm);TDS Akhir (ppm);Delta TDS (ppm);Rata Rata Delta TDS (ppm);
90;38;879;920;41;;
90;38;920;962;42;;
90;38;962;996;34;;
90;38;996;1036;40;;
90;39;1036;1077;41;38,3;
90;39;1077;1115;38;;
90;39;1115;1155;40;;
90;39;1155;1194;39;;
90;39;1194;1234;40;;
90;39;1234;1271;37;;
90;39;1271;1310;39;;
90;39;1310;1345;35;;
90;39;1345;1380;35;;
90;39;1380;1419;39;;
90;40;1419;1461;42;41,6;
90;40;1461;1505;44;;
90;40;1505;1549;44;;
90;40;1549;1589;40;;
90;40;1589;1632;43;;
90;40;1632;1673;41;;
90;40;1673;1709;36;;
90;40;1709;1749;40;;
90;40;1749;1792;43;;
90;40;1792;1835;43;;
90;41;1835;1882;47;42,7;
90;41;1882;1921;39;;
90;41;1921;1964;43;;
90;41;278;322;44;;
90;41;322;361;39;;
90;41;361;406;45;;
90;41;406;448;42;;
90;41;448;492;44;;
90;41;492;532;40;;
90;41;532;576;44;;
90;42;576;619;43;44,1;
90;42;619;665;46;;
90;42;665;708;43;;
90;42;708;751;43;;
90;42;751;794;43;;
90;42;794;834;40;;
90;42;834;880;46;;
90;42;880;928;48;;
90;42;928;975;47;;
90;42;975;1017;42;;
90;43;1017;1060;43;46,2;
90;43;1060;1106;46;;
90;43;1106;1148;42;;
90;43;1148;1193;45;;
90;43;1193;1243;50;;
90;43;1243;1291;48;;
90;43;1291;1332;41;;
90;43;1332;1381;49;;
90;43;1381;1431;50;;
90;43;1431;1479;48;;
90;44;1479;1526;47;46,1;
90;44;1526;1575;49;;
90;44;1575;1623;48;;
90;44;1623;1670;47;;
90;44;1670;1713;43;;
90;44;1713;1757;44;;
90;44;1757;1807;50;;
90;44;1807;1851;44;;
90;44;1851;1897;46;;
90;44;1897;1940;43;;
90;45;1940;1991;51;46,9;
90;45;298;343;45;;
90;45;343;392;49;;
90;45;392;440;48;;
90;45;440;483;43;;
90;45;483;529;46;;
90;45;529;574;45;;
90;45;574;618;44;;
90;45;618;667;49;;
90;45;667;716;49;;
90;46;716;759;43;47,1;
90;46;759;808;49;;
90;46;808;851;43;;
90;46;851;894;43;;
90;46;894;940;46;;
90;46;940;991;51;;
90;46;991;1036;45;;
90;46;1036;1085;49;;
90;46;1085;1135;50;;
90;46;1135;1187;52;;
90;47;1187;1239;52;49,2;
90;47;1239;1290;51;;
90;47;1290;1336;46;;
90;47;1336;1382;46;;
90;47;1382;1434;52;;
90;47;1434;1482;48;;
90;47;1482;1528;46;;
90;47;1528;1579;51;;
90;47;1579;1626;47;;
90;47;1626;1679;53;;
90;48;1679;1730;51;49;
90;48;1730;1778;48;;
90;48;1778;1825;47;;
90;48;1825;1873;48;;
90;48;1873;1923;50;;
90;48;1923;1973;50;;
90;48;298;345;47;;
90;48;345;399;54;;
90;48;399;447;48;;
90;48;447;494;47;;
90;49;494;547;53;51;
90;49;547;595;48;;
90;49;595;649;54;;
90;49;649;704;55;;
90;49;704;753;49;;
90;49;753;800;47;;
90;49;800;854;54;;
90;49;854;906;52;;
90;49;906;952;46;;
90;49;952;1004;52;;
90;50;1004;1058;54;52,3;
90;50;1058;1106;48;;
90;50;1106;1160;54;;
90;50;1160;1213;53;;
90;50;1213;1260;47;;
90;50;1260;1310;50;;
90;50;1310;1366;56;;
90;50;1366;1423;57;;
90;50;1423;1474;51;;
90;50;1474;1527;53;;
90;51;1527;1580;53;54;
90;51;1580;1633;53;;
90;51;1633;1690;57;;
90;51;1690;1748;58;;
90;51;1748;1801;53;;
90;51;1801;1859;58;;
90;51;1859;1910;51;;
90;51;1910;1963;53;;
90;51;256;311;55;;
90;51;311;360;49;;
90;52;360;411;51;54,9;
90;52;411;464;53;;
90;52;464;514;50;;
90;52;514;567;53;;
90;52;567;621;54;;
90;52;621;680;59;;
90;52;680;736;56;;
90;52;736;792;56;;
90;52;792;851;59;;
90;52;851;909;58;;
90;53;909;964;55;56;
90;53;964;1019;55;;
90;53;1019;1071;52;;
90;53;1071;1131;60;;
90;53;1131;1188;57;;
90;53;1188;1243;55;;
90;53;1243;1299;56;;
90;53;1299;1354;55;;
90;53;1354;1413;59;;
90;53;1413;1469;56;;
90;54;1469;1527;58;57,9;
90;54;1527;1580;53;;
90;54;1580;1639;59;;
90;54;1639;1699;60;;
90;54;1699;1761;62;;
90;54;1761;1823;62;;
90;54;1823;1877;54;;
90;54;1877;1934;57;;
90;54;1934;1986;52;;
90;54;298;360;62;;
90;55;360;414;54;57,6;
90;55;414;469;55;;
90;55;469;528;59;;
90;55;528;591;63;;
90;55;591;645;54;;
90;55;645;701;56;;
90;55;701;759;58;;
90;55;759;822;63;;
90;55;822;879;57;;
90;55;879;936;57;;
90;56;936;994;58;58,2;
90;56;994;1053;59;;
90;56;1053;1109;56;;
90;56;1109;1166;57;;
90;56;1166;1227;61;;
90;56;1227;1290;63;;
90;56;1290;1345;55;;
90;56;1345;1406;61;;
90;56;1406;1461;55;;
90;56;1461;1518;57;;
90;57;1518;1582;64;60,4;
90;57;1582;1643;61;;
90;57;1643;1701;58;;
90;57;1701;1761;60;;
90;57;1761;1825;64;;
90;57;1825;1883;58;;
90;57;1883;1946;63;;
90;57;276;334;58;;
90;57;334;394;60;;
90;57;394;452;58;;
90;58;452;517;65;64,1;
90;58;517;582;65;;
90;58;582;644;62;;
90;58;644;706;62;;
90;58;706;772;66;;
90;58;772;838;66;;
90;58;838;904;66;;
90;58;904;967;63;;
90;58;967;1033;66;;
90;58;1033;1093;60;;
90;59;1093;1154;61;64,4;
90;59;1154;1219;65;;
90;59;1219;1286;67;;
90;59;1286;1347;61;;
90;59;1347;1414;67;;
90;59;1414;1480;66;;
90;59;1480;1544;64;;
90;59;1544;1610;66;;
90;59;1610;1672;62;;
90;59;1672;1737;65;;
90;60;1737;1804;67;65,9;
90;60;1804;1869;65;;
90;60;1869;1938;69;;
90;60;275;343;68;;
90;60;343;412;69;;
90;60;412;473;61;;
90;60;473;537;64;;
90;60;537;603;66;;
90;60;603;671;68;;
90;60;671;733;62;;
100;1;259;256;3;0,8;
100;1;256;258;2;;
100;1;258;256;2;;
100;1;256;256;0;;
100;1;256;256;0;;
100;1;256;256;0;;
100;1;256;257;1;;
100;1;257;257;0;;
100;1;257;257;0;;
100;1;257;257;0;;
100;2;257;261;4;1,1;
100;2;261;262;1;;
100;2;262;263;1;;
100;2;263;263;0;;
100;2;263;265;2;;
100;2;265;266;1;;
100;2;266;267;1;;
100;2;267;267;0;;
100;2;267;267;0;;
100;2;267;268;1;;
100;3;268;271;3;1,9;
100;3;271;274;3;;
100;3;274;278;4;;
100;3;278;280;2;;
100;3;280;281;1;;
100;3;281;282;1;;
100;3;282;283;1;;
100;3;283;285;2;;
100;3;285;286;1;;
100;3;286;287;1;;
100;4;287;291;4;2,7;
100;4;291;293;2;;
100;4;293;297;4;;
100;4;297;300;3;;
100;4;300;302;2;;
100;4;302;305;3;;
100;4;305;308;3;;
100;4;308;310;2;;
100;4;310;312;2;;
100;4;312;314;2;;
100;5;314;319;5;3,7;
100;5;319;323;4;;
100;5;323;328;5;;
100;5;328;332;4;;
100;5;332;335;3;;
100;5;335;338;3;;
100;5;338;342;4;;
100;5;342;345;3;;
100;5;345;349;4;;
100;5;349;351;2;;
100;6;351;356;5;4,8;
100;6;356;362;6;;
100;6;362;368;6;;
100;6;368;372;4;;
100;6;372;377;5;;
100;6;377;381;4;;
100;6;381;385;4;;
100;6;385;390;5;;
100;6;390;394;4;;
100;6;394;399;5;;
100;7;399;405;6;6;
100;7;405;412;7;;
100;7;412;418;6;;
100;7;418;424;6;;
100;7;424;429;5;;
100;7;429;435;6;;
100;7;435;442;7;;
100;7;442;448;6;;
100;7;448;453;5;;
100;7;453;459;6;;
100;8;459;466;7;6,6;
100;8;466;475;9;;
100;8;475;482;7;;
100;8;482;488;6;;
100;8;488;493;5;;
100;8;493;499;6;;
100;8;499;506;7;;
100;8;506;512;6;;
100;8;512;519;7;;
100;8;519;525;6;;
100;9;525;533;8;7,3;
100;9;533;542;9;;
100;9;542;550;8;;
100;9;550;556;6;;
100;9;556;563;7;;
100;9;563;570;7;;
100;9;570;576;6;;
100;9;576;583;7;;
100;9;583;591;8;;
100;9;591;598;7;;
100;10;598;605;7;8,5;
100;10;605;616;11;;
100;10;616;626;10;;
100;10;626;634;8;;
100;10;634;641;7;;
100;10;641;649;8;;
100;10;649;658;9;;
100;10;658;666;8;;
100;10;666;675;9;;
100;10;675;683;8;;
100;11;683;692;9;9;
100;11;692;701;9;;
100;11;701;710;9;;
100;11;710;719;9;;
100;11;719;728;9;;
100;11;728;737;9;;
100;11;737;745;8;;
100;11;745;755;10;;
100;11;755;764;9;;
100;11;764;773;9;;
100;12;773;784;11;9,9;
100;12;784;796;12;;
100;12;796;808;12;;
100;12;808;818;10;;
100;12;818;828;10;;
100;12;828;837;9;;
100;12;837;846;9;;
100;12;846;854;8;;
100;12;854;863;9;;
100;12;863;872;9;;
100;13;872;883;11;10,9;
100;13;883;895;12;;
100;13;895;906;11;;
100;13;906;916;10;;
100;13;916;927;11;;
100;13;927;939;12;;
100;13;939;949;10;;
100;13;949;960;11;;
100;13;960;971;11;;
100;13;971;981;10;;
100;14;981;993;12;11,8;
100;14;993;1004;11;;
100;14;1004;1019;15;;
100;14;1019;1031;12;;
100;14;1031;1042;11;;
100;14;1042;1054;12;;
100;14;1054;1064;10;;
100;14;1064;1075;11;;
100;14;1075;1087;12;;
100;14;1087;1099;12;;
100;15;1099;1111;12;12,8;
100;15;1111;1123;12;;
100;15;1123;1137;14;;
100;15;1137;1150;13;;
100;15;1150;1162;12;;
100;15;1162;1175;13;;
100;15;1175;1188;13;;
100;15;1188;1202;14;;
100;15;1202;1214;12;;
100;15;1214;1227;13;;
100;16;1227;1240;13;13,2;
100;16;1240;1253;13;;
100;16;1253;1267;14;;
100;16;1267;1281;14;;
100;16;1281;1294;13;;
100;16;1294;1306;12;;
100;16;1306;1319;13;;
100;16;1319;1332;13;;
100;16;1332;1346;14;;
100;16;1346;1359;13;;
100;17;1359;1373;14;14,5;
100;17;1373;1388;15;;
100;17;1388;1402;14;;
100;17;1402;1417;15;;
100;17;1417;1431;14;;
100;17;1431;1446;15;;
100;17;1446;1460;14;;
100;17;1460;1475;15;;
100;17;1475;1489;14;;
100;17;1489;1504;15;;
100;18;1504;1519;15;15,6;
100;18;1519;1535;16;;
100;18;1535;1550;15;;
100;18;1550;1566;16;;
100;18;1566;1582;16;;
100;18;1582;1597;15;;
100;18;1597;1613;16;;
100;18;1613;1628;15;;
100;18;1628;1644;16;;
100;18;1644;1660;16;;
100;19;1660;1676;16;16,3;
100;19;1676;1693;17;;
100;19;1693;1709;16;;
100;19;1709;1726;17;;
100;19;1726;1742;16;;
100;19;1742;1758;16;;
100;19;1758;1774;16;;
100;19;1774;1791;17;;
100;19;1791;1807;16;;
100;19;1807;1823;16;;
100;20;1823;1840;17;17,6;
100;20;1840;1858;18;;
100;20;1858;1876;18;;
100;20;1876;1893;17;;
100;20;1893;1911;18;;
100;20;1911;1929;18;;
100;20;1929;1946;17;;
100;20;1946;1964;18;;
100;20;1964;1982;18;;
100;20;1982;1999;17;;
100;21;267;284;17;18;
100;21;284;302;18;;
100;21;302;321;19;;
100;21;321;338;17;;
100;21;338;356;18;;
100;21;356;374;18;;
100;21;374;392;18;;
100;21;392;411;19;;
100;21;411;429;18;;
100;21;429;447;18;;
100;22;447;466;19;18,8;
100;22;466;484;18;;
100;22;484;502;18;;
100;22;502;521;19;;
100;22;521;541;20;;
100;22;541;558;17;;
100;22;558;577;19;;
100;22;577;597;20;;
100;22;597;615;18;;
100;22;615;635;20;;
100;23;635;654;19;19,4;
100;23;654;671;17;;
100;23;671;689;18;;
100;23;689;709;20;;
100;23;709;730;21;;
100;23;730;752;22;;
100;23;752;771;19;;
100;23;771;790;19;;
100;23;790;809;19;;
100;23;809;829;20;;
100;24;829;849;20;20,4;
100;24;849;870;21;;
100;24;870;890;20;;
100;24;890;911;21;;
100;24;911;930;19;;
100;24;930;949;19;;
100;24;949;969;20;;
100;24;969;990;21;;
100;24;990;1012;22;;
100;24;1012;1033;21;;
100;25;1033;1054;21;21,7;
100;25;1054;1076;22;;
100;25;1076;1099;23;;
100;25;1099;1119;20;;
100;25;1119;1140;21;;
100;25;1140;1162;22;;
100;25;1162;1185;23;;
100;25;1185;1208;23;;
100;25;1208;1228;20;;
100;25;1228;1250;22;;
100;26;1250;1272;22;22,5;
100;26;1272;1295;23;;
100;26;1295;1317;22;;
100;26;1317;1341;24;;
100;26;1341;1363;22;;
100;26;1363;1385;22;;
100;26;1385;1409;24;;
100;26;1409;1431;22;;
100;26;1431;1454;23;;
100;26;1454;1475;21;;
100;27;1475;1498;23;23,6;
100;27;1498;1522;24;;
100;27;1522;1547;25;;
100;27;1547;1571;24;;
100;27;1571;1594;23;;
100;27;1594;1617;23;;
100;27;1617;1640;23;;
100;27;1640;1664;24;;
100;27;1664;1687;23;;
100;27;1687;1711;24;;
100;28;1711;1735;24;24,7;
100;28;1735;1760;25;;
100;28;1760;1784;24;;
100;28;1784;1809;25;;
100;28;1809;1835;26;;
100;28;1835;1860;25;;
100;28;1860;1884;24;;
100;28;1884;1909;25;;
100;28;1909;1933;24;;
100;28;1933;1958;25;;
100;29;1958;1983;25;25,4;
100;29;278;304;26;;
100;29;304;329;25;;
100;29;329;355;26;;
100;29;355;380;25;;
100;29;380;406;26;;
100;29;406;431;25;;
100;29;431;456;25;;
100;29;456;481;25;;
100;29;481;507;26;;
100;30;507;533;26;26,7;
100;30;533;560;27;;
100;30;560;587;27;;
100;30;587;615;28;;
100;30;615;641;26;;
100;30;641;667;26;;
100;30;667;694;27;;
100;30;694;720;26;;
100;30;720;748;28;;
100;30;748;774;26;;
100;31;774;799;25;26,6;
100;31;799;825;26;;
100;31;825;852;27;;
100;31;852;880;28;;
100;31;880;904;24;;
100;31;904;936;32;;
100;31;936;963;27;;
100;31;963;988;25;;
100;31;988;1014;26;;
100;31;1014;1040;26;;
100;32;1040;1065;25;28,5;
100;32;1065;1093;28;;
100;32;1093;1125;32;;
100;32;1125;1155;30;;
100;32;1155;1186;31;;
100;32;1186;1214;28;;
100;32;1214;1242;28;;
100;32;1242;1268;26;;
100;32;1268;1295;27;;
100;32;1295;1325;30;;
100;33;1325;1357;32;31,1;
100;33;1357;1389;32;;
100;33;1389;1418;29;;
100;33;1418;1450;32;;
100;33;1450;1482;32;;
100;33;1482;1509;27;;
100;33;1509;1540;31;;
100;33;1540;1574;34;;
100;33;1574;1604;30;;
100;33;1604;1636;32;;
100;34;1636;1667;31;31,4;
100;34;1667;1696;29;;
100;34;1696;1723;27;;
100;34;1723;1751;28;;
100;34;1751;1786;35;;
100;34;1786;1821;35;;
100;34;1821;1850;29;;
100;34;1850;1884;34;;
100;34;1884;1916;32;;
100;34;1916;1950;34;;
100;35;1950;1984;34;31,7;
100;35;256;289;33;;
100;35;289;318;29;;
100;35;318;349;31;;
100;35;349;382;33;;
100;35;382;412;30;;
100;35;412;445;33;;
100;35;445;479;34;;
100;35;479;507;28;;
100;35;507;539;32;;
100;36;539;574;35;32,8;
100;36;574;609;35;;
100;36;609;638;29;;
100;36;638;671;33;;
100;36;671;699;28;;
100;36;699;736;37;;
100;36;736;764;28;;
100;36;764;801;37;;
100;36;801;835;34;;
100;36;835;867;32;;
100;37;867;899;32;32,8;
100;37;899;930;31;;
100;37;930;959;29;;
100;37;959;990;31;;
100;37;990;1028;38;;
100;37;1028;1057;29;;
100;37;1057;1090;33;;
100;37;1090;1126;36;;
100;37;1126;1163;37;;
100;37;1163;1195;32;;
100;38;1195;1225;30;33,2;
100;38;1225;1261;36;;
100;38;1261;1290;29;;
100;38;1290;1324;34;;
100;38;1324;1359;35;;
100;38;1359;1396;37;;
100;38;1396;1425;29;;
100;38;1425;1456;31;;
100;38;1456;1489;33;;
100;38;1489;1527;38;;
100;39;1527;1558;31;33,7;
100;39;1558;1595;37;;
100;39;1595;1630;35;;
100;39;1630;1668;38;;
100;39;1668;1705;37;;
100;39;1705;1735;30;;
100;39;1735;1771;36;;
100;39;1771;1800;29;;
100;39;1800;1830;30;;
100;39;1830;1864;34;;
100;40;1864;1894;30;33,7;
100;40;1894;1925;31;;
100;40;1925;1957;32;;
100;40;1957;1996;39;;
100;40;276;314;38;;
100;40;314;345;31;;
100;40;345;379;34;;
100;40;379;409;30;;
100;40;409;447;38;;
100;40;447;481;34;;
100;41;481;518;37;36,2;
100;41;518;555;37;;
100;41;555;592;37;;
100;41;592;630;38;;
100;41;630;662;32;;
100;41;662;694;32;;
100;41;694;732;38;;
100;41;732;769;37;;
100;41;769;807;38;;
100;41;807;843;36;;
100;42;843;876;33;36,8;
100;42;876;918;42;;
100;42;918;957;39;;
100;42;957;994;37;;
100;42;994;1031;37;;
100;42;1031;1064;33;;
100;42;1064;1098;34;;
100;42;1098;1136;38;;
100;42;1136;1175;39;;
100;42;1175;1211;36;;
100;43;1211;1249;38;37,5;
100;43;1249;1290;41;;
100;43;1290;1326;36;;
100;43;1326;1364;38;;
100;43;1364;1398;34;;
100;43;1398;1437;39;;
100;43;1437;1477;40;;
100;43;1477;1519;42;;
100;43;1519;1553;34;;
100;43;1553;1586;33;;
100;44;1586;1621;35;38,2;
100;44;1621;1664;43;;
100;44;1664;1702;38;;
100;44;1702;1744;42;;
100;44;1744;1782;38;;
100;44;1782;1820;38;;
100;44;1820;1856;36;;
100;44;1856;1893;37;;
100;44;1893;1931;38;;
100;44;1931;1968;37;;
100;45;289;332;43;39,1;
100;45;332;372;40;;
100;45;372;411;39;;
100;45;411;455;44;;
100;45;455;491;36;;
100;45;491;525;34;;
100;45;525;563;38;;
100;45;563;602;39;;
100;45;602;646;44;;
100;45;646;680;34;;
100;46;680;724;44;40,1;
100;46;724;767;43;;
100;46;767;806;39;;
100;46;806;847;41;;
100;46;847;888;41;;
100;46;888;923;35;;
100;46;923;965;42;;
100;46;965;1001;36;;
100;46;1001;1041;40;;
100;46;1041;1081;40;;
100;47;1081;1117;36;40,4;
100;47;1117;1160;43;;
100;47;1160;1204;44;;
100;47;1204;1240;36;;
100;47;1240;1284;44;;
100;47;1284;1322;38;;
100;47;1322;1360;38;;
100;47;1360;1405;45;;
100;47;1405;1441;36;;
100;47;1441;1485;44;;
100;48;1485;1527;42;42,4;
100;48;1527;1572;45;;
100;48;1572;1613;41;;
100;48;1613;1652;39;;
100;48;1652;1697;45;;
100;48;1697;1737;40;;
100;48;1737;1781;44;;
100;48;1781;1823;42;;
100;48;1823;1865;42;;
100;48;1865;1909;44;;
100;49;1909;1954;45;43,9;
100;49;1954;2000;46;;
100;49;276;323;47;;
100;49;323;369;46;;
100;49;369;410;41;;
100;49;410;451;41;;
100;49;451;491;40;;
100;49;491;537;46;;
100;49;537;582;45;;
100;49;582;624;42;;
100;50;624;672;48;43,3;
100;50;672;712;40;;
100;50;712;756;44;;
100;50;756;803;47;;
100;50;803;845;42;;
100;50;845;889;44;;
100;50;889;929;40;;
100;50;929;972;43;;
100;50;972;1015;43;;
100;50;1015;1057;42;;
100;51;1057;1103;46;44,9;
100;51;1103;1150;47;;
100;51;1150;1194;44;;
100;51;1194;1243;49;;
100;51;1243;1285;42;;
100;51;1285;1330;45;;
100;51;1330;1373;43;;
100;51;1373;1417;44;;
100;51;1417;1459;42;;
100;51;1459;1506;47;;
100;52;1506;1551;45;43,6;
100;52;1551;1592;41;;
100;52;1592;1633;41;;
100;52;1633;1677;44;;
100;52;1677;1721;44;;
100;52;1721;1764;43;;
100;52;1764;1806;42;;
100;52;1806;1856;50;;
100;52;1856;1901;45;;
100;52;1901;1942;41;;
100;53;1942;1982;40;44,3;
100;53;256;303;47;;
100;53;303;349;46;;
100;53;349;396;47;;
100;53;396;440;44;;
100;53;440;483;43;;
100;53;483;523;40;;
100;53;523;570;47;;
100;53;570;613;43;;
100;53;613;659;46;;
100;54;659;702;43;44,7;
100;54;702;747;45;;
100;54;747;791;44;;
100;54;791;837;46;;
100;54;837;883;46;;
100;54;883;930;47;;
100;54;930;974;44;;
100;54;974;1016;42;;
100;54;1016;1058;42;;
100;54;1058;1106;48;;
100;55;1106;1156;50;46;
100;55;1156;1197;41;;
100;55;1197;1245;48;;
100;55;1245;1286;41;;
100;55;1286;1332;46;;
100;55;1332;1375;43;;
100;55;1375;1420;45;;
100;55;1420;1469;49;;
100;55;1469;1517;48;;
100;55;1517;1566;49;;
100;56;1566;1615;49;46,6;
100;56;1615;1660;45;;
100;56;1660;1703;43;;
100;56;1703;1747;44;;
100;56;1747;1796;49;;
100;56;1796;1841;45;;
100;56;1841;1890;49;;
100;56;1890;1939;49;;
100;56;1939;1984;45;;
100;56;252;300;48;;
100;57;300;349;49;47,5;
100;57;349;397;48;;
100;57;397;446;49;;
100;57;446;489;43;;
100;57;489;536;47;;
100;57;536;583;47;;
100;57;583;630;47;;
100;57;630;679;49;;
100;57;679;726;47;;
100;57;726;775;49;;
100;58;775;824;49;48,8;
100;58;824;871;47;;
100;58;871;915;44;;
100;58;915;968;53;;
100;58;968;1016;48;;
100;58;1016;1068;52;;
100;58;1068;1119;51;;
100;58;1119;1167;48;;
100;58;1167;1216;49;;
100;58;1216;1263;47;;
100;59;1263;1316;53;50,9;
100;59;1316;1366;50;;
100;59;1366;1419;53;;
100;59;1419;1473;54;;
100;59;1473;1520;47;;
100;59;1520;1568;48;;
100;59;1568;1614;46;;
100;59;1614;1667;53;;
100;59;1667;1720;53;;
100;59;1720;1772;52;;
100;60;1772;1821;49;50;
100;60;1821;1870;49;;
100;60;1870;1922;52;;
100;60;1922;1970;48;;
100;60;298;347;49;;
100;60;347;395;48;;
100;60;395;447;52;;
100;60;447;499;52;;
100;60;499;552;53;;
100;60;552;600;48;;
